0,0,0,1,8.34454e-308,
1,0,0,1,1.35557e-315,
2,0,0,1,8.88472e-315,
3,0,0,1,6.90809e-310,
4,0,0,1,5.8647e-315,
5,0,0,1,0,
6,0,0,1,3.93489e-315,
7,0,0,1,6.90809e-310,
8,0,1,1,0,
9,0,0,1,0,
10,0,0,1,1.40463e-314,
11,0,0,1,0,
12,0,0,1,1.5307e-314,
13,0,1,1,6.90809e-310,
14,0,0,1,2.06949e-314,
15,0,0,1,6.90807e-310,
16,0,0,1,6.90807e-310,
17,0,0,1,6.90807e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.90795e-310,
23,0,1,1,9.88131e-324,
24,0,0,1,2.37152e-322,
25,0,0,1,6.90807e-310,
26,0,0,1,7.90505e-322,
27,0,0,1,1.84046e-254,
28,0,1,1,1.89721e-321,
29,0,0,1,1.05117e-309,
30,0,0,1,6.90807e-310,
31,0,0,1,6.90807e-310,
32,0,0,1,1.1511e-312,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,3.11668e-306,
38,0,1,1,-7.49313e-16,
39,0,0,1,1.1511e-312,
40,0,0,1,6.90807e-310,
41,0,0,1,6.90807e-310,
42,0,0,1,1,
43,0,1,1,2.42831e-312,
44,0,0,1,4.7795e-299,
45,0,0,1,6.90807e-310,
46,0,0,1,6.90807e-310,
47,0,0,1,6.90807e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,1,
53,0,1,1,6.90807e-310,
54,0,0,1,1.97626e-323,
55,0,0,1,-7.49313e-16,
56,0,0,1,1.44811e-16,
57,0,0,1,2.61855e-322,
58,0,1,1,1.1511e-312,
59,0,0,1,6.90807e-310,
60,0,0,1,6.90807e-310,
61,0,0,1,6.90807e-310,
62,0,0,1,6.90807e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,2.61855e-322,
68,0,1,1,2.61855e-322,
69,0,0,1,1.44811e-16,
70,0,0,1,-7.49313e-16,
71,0,0,1,1.97626e-323,
72,0,0,1,6.90807e-310,
73,0,1,1,1,
74,0,0,1,-7.49313e-16,
75,0,0,1,6.90807e-310,
76,0,0,1,6.90807e-310,
77,0,0,1,6.90807e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.90806e-310,
83,0,1,1,2.61855e-322,
84,0,0,1,1.44811e-16,
85,0,0,1,-7.49313e-16,
86,0,0,1,2.61855e-322,
87,0,0,1,6.90807e-310,
88,0,1,1,6.90807e-310,
89,0,0,1,0,
90,0,0,1,6.90807e-310,
91,0,0,1,6.90807e-310,
92,0,0,1,6.90807e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,4.97491e+151,
98,0,1,1,-7.49313e-16,
99,0,0,1,1.58735e-314,
100,0,0,1,1.44811e-16,
101,0,0,1,2.61855e-322,
102,0,0,1,6.90806e-310,
103,0,1,1,2.61855e-322,
104,0,0,1,6.90807e-310,
105,0,0,1,6.90807e-310,
106,0,0,1,6.90807e-310,
107,0,0,1,6.90806e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,2.21341e-321,
113,0,1,1,2.61855e-322,
114,0,0,1,-7.49313e-16,
115,0,0,1,4.97491e+151,
116,0,0,1,1.44811e-16,
117,0,0,1,2.61855e-322,
118,0,1,1,1.1511e-312,
119,0,0,1,1.25622e-311,
120,0,0,1,6.90807e-310,
121,0,0,1,6.90807e-310,
122,0,0,1,6.90807e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,6.90806e-310,
128,0,1,1,-7.49313e-16,
129,0,0,1,2.61855e-322,
130,0,0,1,1.1511e-312,
131,0,0,1,6.90806e-310,
132,0,0,1,5.8302e+252,
133,0,1,1,6.90807e-310,
134,0,0,1,6.90806e-310,
135,0,0,1,6.90807e-310,
136,0,0,1,6.90807e-310,
137,0,0,1,6.90807e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,1.1862e-311,
143,0,1,1,6.90806e-310,
144,0,0,1,1.44811e-16,
145,0,0,1,2.61855e-322,
146,0,0,1,6.90807e-310,
147,0,0,1,6.90807e-310,
148,0,1,1,1,
149,0,0,1,7.90505e-322,
150,0,0,1,6.90807e-310,
151,0,0,1,6.90807e-310,
152,0,0,1,1.1511e-312,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,5.92879e-323,
158,0,1,1,1.44811e-16,
159,0,0,1,1.44811e-16,
160,0,0,1,-7.49313e-16,
161,0,0,1,6.90807e-310,
162,0,0,1,1,
163,0,1,1,1.81816e-321,
164,0,0,1,3.95253e-322,
