#experimentName,string,visualization
#expPluginName,string,/usr/local/lib/libvisualization.so
#scenePath,string,/home/leni/git/evolutionary_robotics_framework/experiments/sim/ARE_arena.ttt
#folderToLoad,string,/home/leni/are-logs/mnipes_obst_tcds/200/wa/mnipes_10_5_12-5-37-7006-2433159393/
#genToLoad,int,1
#indToLoad,int,-1
#maxEvalTime,float,10
#numberOfGeneration,int,100
#populationSize,int,20
#repository,string,/home/leni/are-logs
#verbose,bool,1
#instanceType,int,0
#killWhenNotConnected,bool,0
#timeStep,float,0.1
#shouldReopenConnections,bool,0
#seed,int,-1
,,
#noiseLevel,double,0
#maxVelocity,double,20
#arenaSize,double,2.
#target_x,double,0.85
#target_y,double,-0.85
#target_z,double,0.2
#init_x,float,0
#init_y,float,0
#init_z,float,0.12
#MutateWeightsSevereProb,float,0.0
#WeightMutationRate,float,1.0
#WeightMutationMaxPower,float,1.0
#WeightReplacementRate,float,0.2
#WeightReplacementMaxPower,float,1.0
#MaxWeight,float,10.0
#NNType,int,2
#NbrHiddenNeurones,int,8
#UseInternalBias,bool,1
#genType,int,2
#withBeacon,bool,1
#flatFloor,bool,1
#jointControllerType,int,2
#randomOrientation,bool,1
#emptyCtrlGenome,bool,0
#loadAllMorphGenome,bool,0
#isNEATGenome,bool,1
,,
#isWheel,bool,1
#isSensor,bool,1
#isJoint,bool,1
#isCaster,bool,1
#isExportModel,bool,0
#organsPath,string,/home/leni/git/evolutionary_robotics_framework/experiments/sim/
#isSegmentedRobot,bool,1
,,
#reloadController,bool,1
#isScreenshotEnable,bool,1
#imageRepository,string,/home/leni/are-logs/mnipes_obst_tcds/200/wa/mnipes_10_5_12-5-37-7006-2433159393/images/
#nbrWaypoints,int,2


