#experimentName,string,visualization
#expPluginName,string,/usr/local/lib/libvisualization.so
#scenePath,string,/home/leni/git/evolutionary_robotics_framework/experiments/sim/Two_rooms_2_2.ttt
#folderToLoad,string,/home/leni/are-logs/mnipes_rooms_refreshed/mnipes_22_3_15-46-48-8481-1851147076/
#genToLoad,int,39
#indToLoad,int,-1
#maxEvalTime,float,60
#numberOfGeneration,int,1
#populationSize,int,20
#repository,string,/home/leni/are-logs
#verbose,bool,1
#instanceType,int,0
#killWhenNotConnected,bool,0
#timeStep,float,0.05
#shouldReopenConnections,bool,0
#seed,int,-1
,,
#noiseLevel,double,0
#maxVelocity,double,10
#arenaSize,double,2.
#target_x,double,-0.5
#target_y,double,-0.4
#target_z,double,0.12
#init_x,float,0.
#init_y,float,0.75
#init_z,float,0.12
#MutateWeightsSevereProb,float,0.0
#WeightMutationRate,float,1.0
#WeightMutationMaxPower,float,1.0
#WeightReplacementRate,float,0.2
#WeightReplacementMaxPower,float,1.0
#MaxWeight,float,10.0
#NNType,int,2
#NbrHiddenNeurones,int,8
#UseInternalBias,bool,1
#genType,int,2
#withBeacon,bool,1
#flatFloor,bool,1
#jointControllerType,int,2
#randomOrientation,bool,1
#emptyCtrlGenome,bool,0
,,
#isWheel,bool,1
#isSensor,bool,1
#isJoint,bool,1
#isCaster,bool,1
#isExportModel,bool,1
#organsPath,string,/home/leni/git/evolutionary_robotics_framework/experiments/sim/
#isSegmentedRobot,bool,1
,,
#reloadController,bool,1
#isScreenshotEnable,bool,1
#nbrWaypoints,int,2

