0,0,0,1,8.34454e-308,
1,0,0,1,6.9255e-310,
2,0,0,1,6.9255e-310,
3,0,0,1,7.72396e-315,
4,0,0,1,6.9255e-310,
5,0,0,1,1.58928e-314,
6,0,0,1,6.9255e-310,
7,0,0,1,1.5776e-314,
8,0,1,1,6.9255e-310,
9,0,0,1,0,
10,0,0,1,6.9255e-310,
11,0,0,1,1.56531e-314,
12,0,0,1,6.9255e-310,
13,0,1,1,5.99853e-315,
14,0,0,1,0,
15,0,0,1,6.92548e-310,
16,0,0,1,6.92548e-310,
17,0,0,1,6.92548e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.92548e-310,
23,0,1,1,6.36599e-314,
24,0,0,1,2.84818e-306,
25,0,0,1,1,
26,0,0,1,7.90505e-322,
27,0,0,1,0,
28,0,1,1,1.9098e-313,
29,0,0,1,5.40883e-119,
30,0,0,1,6.92548e-310,
31,0,0,1,6.92548e-310,
32,0,0,1,6.92548e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,1.16235e+214,
38,0,1,1,6.36599e-314,
39,0,0,1,2.75474e-12,
40,0,0,1,6.92548e-310,
41,0,0,1,1.44811e-16,
42,0,0,1,-7.49313e-16,
43,0,1,1,1.1511e-312,
44,0,0,1,6.92548e-310,
45,0,0,1,6.92548e-310,
46,0,0,1,6.92548e-310,
47,0,0,1,6.92548e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,1.66429e-316,
53,0,1,1,6.36599e-314,
54,0,0,1,1.16235e+214,
55,0,0,1,2.61855e-322,
56,0,0,1,1.1511e-312,
57,0,0,1,6.92548e-310,
58,0,1,1,0,
59,0,0,1,-7.49313e-16,
60,0,0,1,6.92548e-310,
61,0,0,1,6.92548e-310,
62,0,0,1,6.92548e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,4.97491e+151,
68,0,1,1,1.44811e-16,
69,0,0,1,-7.49313e-16,
70,0,0,1,2.61855e-322,
71,0,0,1,1.1511e-312,
72,0,0,1,6.92548e-310,
73,0,1,1,6.92548e-310,
74,0,0,1,6.92548e-310,
75,0,0,1,6.92548e-310,
76,0,0,1,6.92548e-310,
77,0,0,1,1.1511e-312,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.92548e-310,
83,0,1,1,1.1511e-312,
84,0,0,1,-7.49313e-16,
85,0,0,1,1.1511e-312,
86,0,0,1,6.92548e-310,
87,0,0,1,6.92548e-310,
88,0,1,1,3.95253e-322,
89,0,0,1,6.92548e-310,
90,0,0,1,6.92548e-310,
91,0,0,1,6.92548e-310,
92,0,0,1,6.92548e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,1.4822e-323,
98,0,1,1,6.92548e-310,
99,0,0,1,1.44811e-16,
100,0,0,1,1.1511e-312,
101,0,0,1,0,
102,0,0,1,6.92548e-310,
103,0,1,1,6.92548e-310,
104,0,0,1,6.92548e-310,
105,0,0,1,6.92548e-310,
106,0,0,1,6.92548e-310,
107,0,0,1,6.92548e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,9.21382e+227,
113,0,1,1,1.1511e-312,
114,0,0,1,-7.49313e-16,
115,0,0,1,2.61855e-322,
116,0,0,1,1.1511e-312,
117,0,0,1,7.38455e-312,
118,0,1,1,6.92548e-310,
119,0,0,1,0,
120,0,0,1,1.35115e-231,
121,0,0,1,6.92548e-310,
122,0,0,1,6.92548e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,3.60739e-313,
128,0,1,1,9.21382e+227,
129,0,0,1,2.61855e-322,
130,0,0,1,1.1511e-312,
131,0,0,1,6.92548e-310,
132,0,0,1,6.92548e-310,
133,0,1,1,1.1511e-312,
134,0,0,1,1.04402e-311,
135,0,0,1,6.92548e-310,
136,0,0,1,6.92548e-310,
137,0,0,1,1.1511e-312,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,8.5452e+194,
143,0,1,1,9.21382e+227,
144,0,0,1,1.44811e-16,
145,0,0,1,2.61855e-322,
146,0,0,1,1.1511e-312,
147,0,0,1,6.92548e-310,
148,0,1,1,1.1511e-312,
149,0,0,1,0,
150,0,0,1,6.92548e-310,
151,0,0,1,6.92548e-310,
152,0,0,1,6.92548e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,3.95253e-322,
158,0,1,1,1.44811e-16,
159,0,0,1,9.21382e+227,
160,0,0,1,8.5452e+194,
161,0,0,1,-7.49313e-16,
162,0,0,1,6.92548e-310,
163,0,1,1,8.69556e-322,
164,0,0,1,1,
