0,0,0,1,2.22523e-306,
1,0,1,1,1.29063e-306,
2,0,0,1,4.6469e-310,
3,0,0,1,0,
4,0,1,1,6.92664e-310,
5,0,0,1,6.92664e-310,
6,0,0,1,6.92664e-310,
7,0,0,1,6.92664e-310,
8,0,0,1,0,
9,0,0,1,6.92664e-310,
10,0,1,1,2.00387e-314,
11,0,0,1,6.92665e-310,
12,0,0,1,6.509e-315,
13,0,0,1,0,
14,0,1,1,1.00363e-314,
15,0,0,1,6.92664e-310,
16,0,0,1,0,
17,0,0,1,0,
18,0,0,1,0,
19,0,0,1,0,
20,0,0,1,6.92662e-310,
21,0,1,1,6.92662e-310,
22,0,0,1,1.15109e-312,
23,0,0,1,1.85038e-311,
24,0,1,1,-7.49313e-16,
25,0,0,1,1.44811e-16,
26,0,0,1,1.44811e-16,
27,0,0,1,6.92662e-310,
28,0,0,1,-0.0078125,
29,0,0,1,6.92662e-310,
30,0,1,1,6.92662e-310,
31,0,0,1,2.21341e-321,
32,0,0,1,1.97626e-323,
33,0,0,1,4.92834e-299,
34,0,1,1,-1.39114e-309,
35,0,0,1,6.92662e-310,
36,0,0,1,6.92662e-310,
37,0,0,1,5.26354e-315,
38,0,0,1,4.44659e-323,
39,0,0,1,1.04403e-312,
40,0,0,1,6.92662e-310,
41,0,1,1,6.92662e-310,
42,0,0,1,1.15108e-312,
43,0,0,1,1.85038e-311,
44,0,1,1,-7.49313e-16,
45,0,0,1,1.44811e-16,
46,0,0,1,1.44811e-16,
47,0,0,1,6.92662e-310,
48,0,0,1,6.92662e-310,
49,0,0,1,7.63918e-313,
50,0,1,1,2.21341e-321,
51,0,0,1,1,
52,0,0,1,2.37152e-322,
53,0,0,1,6.92662e-310,
54,0,1,1,6.92662e-310,
55,0,0,1,6.92662e-310,
56,0,0,1,0,
57,0,0,1,-0.0078125,
58,0,0,1,6.92662e-310,
59,0,0,1,-7.49313e-16,
60,0,0,1,6.92662e-310,
61,0,1,1,6.92662e-310,
62,0,0,1,1.15108e-312,
63,0,0,1,1.85038e-311,
64,0,1,1,-7.49313e-16,
65,0,0,1,1.44811e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,-4.89706e-12,
68,0,0,1,6.92662e-310,
69,0,0,1,2.37152e-322,
70,0,1,1,7.63918e-313,
71,0,0,1,1.44811e-16,
72,0,0,1,6.92662e-310,
73,0,0,1,6.92662e-310,
74,0,1,1,6.36599e-314,
75,0,0,1,6.92662e-310,
76,0,0,1,-0.00763293,
77,0,0,1,7.90505e-322,
78,0,0,1,-1.39114e-309,
79,0,0,1,0,
80,0,0,1,6.92662e-310,
81,0,1,1,6.92662e-310,
82,0,0,1,1.15109e-312,
83,0,0,1,1.85038e-311,
84,0,1,1,-7.49313e-16,
85,0,0,1,1.44811e-16,
86,0,0,1,1.44811e-16,
87,0,0,1,6.92662e-310,
88,0,0,1,1.89721e-321,
89,0,0,1,6.92662e-310,
90,0,1,1,1.44811e-16,
91,0,0,1,2.37152e-322,
92,0,0,1,1.44811e-16,
93,0,0,1,6.92662e-310,
94,0,1,1,2.21341e-321,
95,0,0,1,2.37152e-322,
96,0,0,1,6.92662e-310,
97,0,0,1,1.44811e-16,
98,0,0,1,7.63918e-313,
99,0,0,1,6.92662e-310,
100,0,0,1,6.92662e-310,
101,0,1,1,6.92662e-310,
102,0,0,1,1.15108e-312,
103,0,0,1,1.85038e-311,
104,0,1,1,-7.49313e-16,
105,0,0,1,1.44811e-16,
106,0,0,1,1.44811e-16,
107,0,0,1,1.20954e-312,
108,0,0,1,6.92662e-310,
109,0,0,1,1.15109e-312,
110,0,1,1,6.92662e-310,
111,0,0,1,6.92662e-310,
112,0,0,1,7.11455e-322,
113,0,0,1,6.92662e-310,
114,0,1,1,1.44811e-16,
115,0,0,1,6.92662e-310,
116,0,0,1,2.37152e-322,
117,0,0,1,2.21341e-321,
118,0,0,1,6.92662e-310,
119,0,0,1,6.92641e-310,
120,0,0,1,6.92662e-310,
121,0,1,1,6.92662e-310,
122,0,0,1,1.15108e-312,
123,0,0,1,1.85038e-311,
124,0,1,1,-7.49313e-16,
125,0,0,1,1.44811e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,0,
128,0,0,1,6.92662e-310,
129,0,0,1,3.95253e-322,
130,0,1,1,-7.49313e-16,
131,0,0,1,1.15108e-312,
132,0,0,1,6.92662e-310,
133,0,0,1,1.15109e-312,
134,0,1,1,0,
135,0,0,1,6.92662e-310,
136,0,0,1,2.37152e-322,
137,0,0,1,1.44811e-16,
138,0,0,1,6.92662e-310,
139,0,0,1,7.11455e-322,
140,0,0,1,6.92662e-310,
141,0,1,1,6.92662e-310,
142,0,0,1,1.15108e-312,
143,0,0,1,1.85038e-311,
144,0,1,1,-7.49313e-16,
145,0,0,1,1.44811e-16,
146,0,0,1,1.44811e-16,
147,0,0,1,6.92662e-310,
148,0,0,1,1.44811e-16,
149,0,0,1,0,
150,0,1,1,6.92662e-310,
151,0,0,1,6.92662e-310,
152,0,0,1,1.02766e-321,
