0,0,0,1,8.34454e-308,
1,0,0,1,9.32541e-316,
2,0,0,1,0,
3,0,0,1,6.91986e-310,
4,0,0,1,1.8185e-314,
5,0,1,1,0,
6,0,0,1,1.59778e-314,
7,0,0,1,6.91986e-310,
8,0,1,1,2.06205e-314,
9,0,1,1,6.91986e-310,
10,0,0,1,0,
11,0,0,1,6.91986e-310,
12,0,0,1,1.74605e-314,
13,0,1,1,0,
14,0,0,1,1.94347e-314,
15,0,0,1,6.91985e-310,
16,0,0,1,6.91985e-310,
17,0,0,1,6.91985e-310,
18,0,0,1,1.15111e-312,
19,0,0,1,2.61855e-322,
20,0,1,1,7.10869e-312,
21,0,0,1,1.44811e-16,
22,0,0,1,6.91985e-310,
23,0,1,1,1.31564e-312,
24,0,1,1,4.90392e+252,
25,0,0,1,6.91985e-310,
26,0,0,1,1.13635e-322,
27,0,0,1,6.91985e-310,
28,0,1,1,1.58101e-322,
29,0,0,1,1.13635e-322,
30,0,0,1,6.91985e-310,
31,0,0,1,6.91985e-310,
32,0,0,1,6.91985e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,1,1,7.10869e-312,
36,0,0,1,1.44811e-16,
37,0,0,1,2.21341e-321,
38,0,1,1,1.31564e-312,
39,0,1,1,6.91985e-310,
40,0,0,1,6.91985e-310,
41,0,0,1,6.91985e-310,
42,0,0,1,0,
43,0,1,1,6.91985e-310,
44,0,0,1,1.57028e-311,
45,0,0,1,6.91985e-310,
46,0,0,1,6.91985e-310,
47,0,0,1,6.91985e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,1,1,7.10869e-312,
51,0,0,1,1.44811e-16,
52,0,0,1,1.73911e-321,
53,0,1,1,6.91985e-310,
54,0,1,1,0,
55,0,0,1,6.91985e-310,
56,0,0,1,6.91985e-310,
57,0,0,1,6.91985e-310,
58,0,1,1,3.16202e-322,
59,0,0,1,4.97491e+151,
60,0,0,1,6.91985e-310,
61,0,0,1,6.91985e-310,
62,0,0,1,1.15111e-312,
63,0,0,1,1.15111e-312,
64,0,0,1,2.61855e-322,
65,0,1,1,7.10869e-312,
66,0,0,1,1.44811e-16,
67,0,0,1,6.91985e-310,
68,0,1,1,6.91985e-310,
69,0,1,1,6.91985e-310,
70,0,0,1,6.91985e-310,
71,0,0,1,1.1511e-312,
72,0,0,1,6.91985e-310,
73,0,1,1,1.10768e-311,
74,0,0,1,1.4822e-323,
75,0,0,1,6.91985e-310,
76,0,0,1,6.91985e-310,
77,0,0,1,6.91985e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,7.10869e-312,
80,0,1,1,1.44811e-16,
81,0,0,1,0,
82,0,0,1,15,
83,0,1,1,4.77086e-305,
84,0,1,1,6.91985e-310,
85,0,0,1,6.91985e-310,
86,0,0,1,1.44811e-16,
87,0,0,1,1.15111e-312,
88,0,1,1,6.91985e-310,
89,0,0,1,6.91985e-310,
90,0,0,1,6.91985e-310,
91,0,0,1,6.91985e-310,
92,0,0,1,1.15112e-312,
93,0,0,1,1.15112e-312,
94,0,0,1,2.61855e-322,
95,0,1,1,7.10869e-312,
96,0,0,1,1.44811e-16,
97,0,0,1,2.21341e-321,
98,0,1,1,6.91985e-310,
99,0,1,1,2.96439e-323,
100,0,0,1,0,
101,0,0,1,6.91985e-310,
102,0,0,1,6.91985e-310,
103,0,1,1,7.90505e-322,
104,0,0,1,2.21341e-321,
105,0,0,1,6.91985e-310,
106,0,0,1,6.91985e-310,
107,0,0,1,6.91985e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,7.10869e-312,
110,0,1,1,1.44811e-16,
111,0,0,1,0,
112,0,0,1,0,
113,0,1,1,6.91985e-310,
114,0,1,1,6.91985e-310,
115,0,0,1,1.86303e-17,
116,0,0,1,1.44811e-16,
117,0,0,1,7.10869e-312,
118,0,1,1,2.61855e-322,
119,0,0,1,6.91985e-310,
120,0,0,1,6.91985e-310,
121,0,0,1,6.91985e-310,
122,0,0,1,1.15112e-312,
123,0,0,1,1.15112e-312,
124,0,0,1,7.10869e-312,
125,0,1,1,1.44811e-16,
126,0,0,1,0,
127,0,0,1,2.25883e-277,
128,0,1,1,6.91985e-310,
129,0,1,1,6.91985e-310,
130,0,0,1,0,
131,0,0,1,6.91985e-310,
132,0,0,1,6.91985e-310,
133,0,1,1,1.18576e-321,
134,0,0,1,0,
135,0,0,1,6.91985e-310,
136,0,0,1,6.91985e-310,
137,0,0,1,6.91985e-310,
138,0,0,1,1.15111e-312,
139,0,0,1,7.10869e-312,
140,0,1,1,1.44811e-16,
141,0,0,1,3.95253e-322,
142,0,0,1,-4.6686e-313,
143,0,1,1,6.91985e-310,
144,0,1,1,0,
145,0,0,1,1.15112e-312,
146,0,0,1,0,
147,0,0,1,1.15112e-312,
148,0,1,1,6.91985e-310,
149,0,0,1,6.91985e-310,
150,0,0,1,6.91985e-310,
151,0,0,1,6.91985e-310,
152,0,0,1,6.91985e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,1,1,7.10869e-312,
156,0,0,1,1.44811e-16,
157,0,0,1,2.37152e-322,
158,0,1,1,-4.6686e-313,
159,0,1,1,3.95253e-322,
160,0,0,1,1.44811e-16,
161,0,0,1,1.15111e-312,
162,0,0,1,4.74303e-322,
163,0,1,1,0,
164,0,0,1,6.91985e-310,
