0,0,0,1,2.22523e-306,
1,0,1,1,1.29063e-306,
2,0,0,1,4.65349e-310,
3,0,0,1,0,
4,0,0,1,4.65349e-310,
5,0,0,1,6.94884e-310,
6,0,0,1,6.94884e-310,
7,0,0,1,8.01344e-315,
8,0,0,1,6.94884e-310,
9,0,0,1,7.57606e-315,
10,0,0,1,0,
11,0,0,1,1.3171e-314,
12,0,0,1,6.94884e-310,
13,0,0,1,0,
14,0,1,1,6.94884e-310,
15,0,0,1,1.1018e-314,
16,0,0,1,0,
17,0,0,1,0,
18,0,0,1,0,
19,0,0,1,0,
20,0,0,1,6.94881e-310,
21,0,1,1,6.94881e-310,
22,0,0,1,1.1511e-312,
23,0,0,1,1.85038e-311,
24,0,0,1,7.10869e-312,
25,0,0,1,1.44811e-16,
26,0,0,1,3.95253e-322,
27,0,0,1,0,
28,0,0,1,4.88059e-313,
29,0,0,1,2.05531e-321,
30,0,0,1,1.13635e-322,
31,0,0,1,2.21341e-321,
32,0,0,1,3.95253e-323,
33,0,0,1,6.94881e-310,
34,0,1,1,1.84046e-254,
35,0,0,1,0,
36,0,0,1,6.94881e-310,
37,0,0,1,6.94881e-310,
38,0,0,1,0,
39,0,0,1,1,
40,0,0,1,6.94881e-310,
41,0,1,1,6.94881e-310,
42,0,0,1,1.15108e-312,
43,0,0,1,2.61855e-322,
44,0,0,1,7.10869e-312,
45,0,0,1,1.44811e-16,
46,0,0,1,0,
47,0,0,1,6.94881e-310,
48,0,0,1,1.58101e-321,
49,0,0,1,0,
50,0,0,1,6.94881e-310,
51,0,0,1,3.95253e-323,
52,0,0,1,1.13635e-322,
53,0,0,1,4.88059e-313,
54,0,1,1,6.94881e-310,
55,0,0,1,6.94869e-310,
56,0,0,1,6.94881e-310,
57,0,0,1,6.94881e-310,
58,0,0,1,2.21341e-321,
59,0,0,1,6.94881e-310,
60,0,0,1,6.94881e-310,
61,0,1,1,6.94881e-310,
62,0,0,1,1.1511e-312,
63,0,0,1,2.61855e-322,
64,0,0,1,7.10869e-312,
65,0,0,1,1.44811e-16,
66,0,0,1,0,
67,0,0,1,6.94881e-310,
68,0,0,1,6.94881e-310,
69,0,0,1,7.10869e-312,
70,0,0,1,1.05914e+189,
71,0,0,1,2.21341e-321,
72,0,0,1,1.08731e-312,
73,0,0,1,2.60157e-311,
74,0,1,1,11000,
75,0,0,1,3.95253e-323,
76,0,0,1,6.94881e-310,
77,0,0,1,6.94869e-310,
78,0,0,1,6.94881e-310,
79,0,0,1,0,
80,0,0,1,6.94881e-310,
81,0,1,1,6.94881e-310,
82,0,0,1,1.15109e-312,
83,0,0,1,2.61855e-322,
84,0,0,1,7.10869e-312,
85,0,0,1,1.44811e-16,
86,0,0,1,0,
87,0,0,1,1.97626e-321,
88,0,0,1,6.94881e-310,
89,0,0,1,0,
90,0,0,1,1.44811e-16,
91,0,0,1,2.61855e-322,
92,0,0,1,6.94881e-310,
93,0,0,1,6.94881e-310,
94,0,1,1,6.94881e-310,
95,0,0,1,2.21341e-321,
96,0,0,1,1.89721e-321,
97,0,0,1,6.94881e-310,
98,0,0,1,6.94869e-310,
99,0,0,1,6.94881e-310,
100,0,0,1,6.94881e-310,
101,0,1,1,6.94881e-310,
102,0,0,1,1.15108e-312,
103,0,0,1,2.61855e-322,
104,0,0,1,7.10869e-312,
105,0,0,1,1.44811e-16,
106,0,0,1,0,
107,0,0,1,6.94881e-310,
108,0,0,1,6.94881e-310,
109,0,0,1,1.44811e-16,
110,0,0,1,6.94881e-310,
111,0,0,1,2.96439e-323,
112,0,0,1,6.94881e-310,
113,0,0,1,4.74303e-322,
114,0,1,1,6.94881e-310,
115,0,0,1,0,
116,0,0,1,6.01347e-154,
117,0,0,1,6.94881e-310,
118,0,0,1,6.94869e-310,
119,0,0,1,6.94881e-310,
120,0,0,1,6.94881e-310,
121,0,1,1,6.94881e-310,
122,0,0,1,1.15109e-312,
123,0,0,1,2.61855e-322,
124,0,0,1,2.61855e-322,
125,0,0,1,7.10869e-312,
126,0,0,1,1.44811e-16,
127,0,0,1,9.48606e-322,
128,0,0,1,6.94881e-310,
129,0,0,1,6.94881e-310,
130,0,0,1,0,
131,0,0,1,6.94881e-310,
132,0,0,1,0,
133,0,0,1,2.10714e-311,
134,0,1,1,0,
135,0,0,1,6.94881e-310,
136,0,0,1,6.94869e-310,
137,0,0,1,6.94881e-310,
138,0,0,1,6.01347e-154,
139,0,0,1,0,
140,0,0,1,6.94881e-310,
141,0,1,1,6.94881e-310,
142,0,0,1,1.15107e-312,
143,0,0,1,2.61855e-322,
144,0,0,1,7.10869e-312,
145,0,0,1,1.44811e-16,
146,0,0,1,2.21341e-321,
147,0,0,1,6.94881e-310,
148,0,0,1,7.10869e-312,
149,0,0,1,2.61855e-322,
150,0,0,1,1.15109e-312,
151,0,0,1,6.94881e-310,
152,0,0,1,2.96439e-323,
153,0,0,1,6.94881e-310,
154,0,1,1,6.94881e-310,
155,0,0,1,6.94881e-310,
156,0,0,1,6.01347e-154,
