0,0,0,1,2.22523e-306,
1,0,0,1,1.29063e-306,
2,0,0,1,6.90993e-310,
3,0,0,1,6.90993e-310,
4,0,0,1,6.90993e-310,
5,0,0,1,6.90993e-310,
6,0,0,1,6.90993e-310,
7,0,0,1,6.90993e-310,
8,0,0,1,6.90993e-310,
9,0,0,1,6.90993e-310,
10,0,0,1,6.90993e-310,
11,0,0,1,6.90993e-310,
12,0,0,1,6.90993e-310,
13,0,0,1,6.90993e-310,
14,0,0,1,6.90993e-310,
15,0,0,1,6.90993e-310,
16,0,0,1,6.90993e-310,
17,0,0,1,6.90993e-310,
18,0,0,1,6.90993e-310,
19,0,0,1,6.90993e-310,
20,0,0,1,6.90993e-310,
21,0,0,1,6.90993e-310,
22,0,0,1,6.90993e-310,
23,0,0,1,6.90993e-310,
24,0,0,1,6.90993e-310,
25,0,0,1,6.90993e-310,
26,0,0,1,6.90993e-310,
27,0,0,1,6.90993e-310,
28,0,0,1,6.90993e-310,
29,0,0,1,6.90993e-310,
30,0,0,1,6.90993e-310,
31,0,0,1,6.90993e-310,
32,0,0,1,6.90993e-310,
33,0,0,1,6.90993e-310,
34,0,0,1,6.90993e-310,
35,0,0,1,6.90993e-310,
36,0,0,1,1.35115e-231,
37,0,0,1,6.90993e-310,
38,0,0,1,6.90993e-310,
39,0,0,1,6.90993e-310,
40,0,0,1,6.90993e-310,
41,0,0,1,6.90993e-310,
42,0,0,1,6.90993e-310,
43,0,0,1,6.90993e-310,
44,0,0,1,6.90993e-310,
45,0,0,1,6.90993e-310,
46,0,0,1,6.90993e-310,
47,0,0,1,6.90993e-310,
48,0,0,1,6.90993e-310,
49,0,0,1,6.90993e-310,
50,0,0,1,6.90993e-310,
51,0,0,1,6.90993e-310,
52,0,0,1,6.90993e-310,
53,0,0,1,6.90993e-310,
54,0,0,1,6.90993e-310,
55,0,0,1,6.90993e-310,
56,0,0,1,6.90993e-310,
57,0,0,1,6.90993e-310,
58,0,0,1,6.90993e-310,
59,0,0,1,6.90993e-310,
60,0,0,1,6.90993e-310,
61,0,0,1,6.90993e-310,
62,0,0,1,6.90993e-310,
63,0,0,1,6.90993e-310,
64,0,0,1,6.90993e-310,
65,0,0,1,6.90993e-310,
66,0,0,1,6.90993e-310,
67,0,0,1,6.90993e-310,
68,0,0,1,6.90993e-310,
69,0,0,1,6.90993e-310,
70,0,0,1,6.90993e-310,
71,0,0,1,6.90993e-310,
72,0,0,1,6.90993e-310,
73,0,0,1,6.90993e-310,
74,0,0,1,6.90993e-310,
75,0,0,1,6.90993e-310,
76,0,0,1,6.90993e-310,
77,0,0,1,6.90993e-310,
78,0,0,1,6.90993e-310,
79,0,0,1,6.90993e-310,
80,0,0,1,6.90993e-310,
81,0,0,1,6.90993e-310,
