0,0,0,1,8.34454e-308,
1,0,0,1,6.94477e-310,
2,0,0,1,6.94477e-310,
3,0,0,1,0,
4,0,0,1,6.94477e-310,
5,0,0,1,5.1475e-315,
6,0,0,1,6.94477e-310,
7,0,0,1,0,
8,0,1,1,0,
9,0,0,1,0,
10,0,0,1,6.94477e-310,
11,0,0,1,1.73202e-314,
12,0,0,1,6.94477e-310,
13,0,1,1,1.82987e-314,
14,0,0,1,0,
15,0,0,1,6.94475e-310,
16,0,0,1,6.94475e-310,
17,0,0,1,6.94475e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.94474e-310,
23,0,1,1,7.63918e-313,
24,0,0,1,6.94475e-310,
25,0,0,1,6.94474e-310,
26,0,0,1,50003,
27,0,0,1,8.48798e-314,
28,0,1,1,6.94475e-310,
29,0,0,1,1.84046e-254,
30,0,0,1,6.94475e-310,
31,0,0,1,6.94475e-310,
32,0,0,1,1.1511e-312,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,6.94475e-310,
38,0,1,1,0,
39,0,0,1,50003,
40,0,0,1,1.44811e-16,
41,0,0,1,6.94475e-310,
42,0,0,1,6.94475e-310,
43,0,1,1,3,
44,0,0,1,6.94475e-310,
45,0,0,1,1.35115e-231,
46,0,0,1,6.94475e-310,
47,0,0,1,6.94475e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,6.94475e-310,
53,0,1,1,6.94475e-310,
54,0,0,1,6.94475e-310,
55,0,0,1,1.44811e-16,
56,0,0,1,-7.49313e-16,
57,0,0,1,2.61855e-322,
58,0,1,1,1,
59,0,0,1,4.74303e-322,
60,0,0,1,6.94475e-310,
61,0,0,1,6.94475e-310,
62,0,0,1,6.94475e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,1,
68,0,1,1,6.94475e-310,
69,0,0,1,6.94475e-310,
70,0,0,1,1.44811e-16,
71,0,0,1,-7.49313e-16,
72,0,0,1,2.61855e-322,
73,0,1,1,1.1511e-312,
74,0,0,1,6.94475e-310,
75,0,0,1,6.94475e-310,
76,0,0,1,6.94475e-310,
77,0,0,1,6.94475e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.94475e-310,
83,0,1,1,1.1511e-312,
84,0,0,1,6.94475e-310,
85,0,0,1,6.94475e-310,
86,0,0,1,3.89028e-80,
87,0,0,1,1,
88,0,1,1,1.66429e-316,
89,0,0,1,6.94475e-310,
90,0,0,1,6.94475e-310,
91,0,0,1,6.94475e-310,
92,0,0,1,6.94475e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,6.94466e-310,
98,0,1,1,6.94475e-310,
99,0,0,1,1.1511e-312,
100,0,0,1,6.94475e-310,
101,0,0,1,6.94475e-310,
102,0,0,1,6.94475e-310,
103,0,1,1,7.48487e+199,
104,0,0,1,4.8181e+233,
105,0,0,1,1.35115e-231,
106,0,0,1,6.94475e-310,
107,0,0,1,6.94475e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,6.94475e-310,
113,0,1,1,6.94475e-310,
114,0,0,1,1.1511e-312,
115,0,0,1,6.94475e-310,
116,0,0,1,1.44811e-16,
117,0,0,1,-7.49313e-16,
118,0,1,1,2.61855e-322,
119,0,0,1,1.1511e-312,
120,0,0,1,6.94475e-310,
121,0,0,1,6.94475e-310,
122,0,0,1,6.94475e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,20002,
128,0,1,1,2.61855e-322,
129,0,0,1,1.1511e-312,
130,0,0,1,6.94475e-310,
131,0,0,1,6.01347e-154,
132,0,0,1,1.35115e-231,
133,0,1,1,2.42831e-312,
134,0,0,1,6.94466e-310,
135,0,0,1,1.35115e-231,
136,0,0,1,6.94475e-310,
137,0,0,1,6.94475e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,6.94475e-310,
143,0,1,1,6.94475e-310,
144,0,0,1,6.94475e-310,
145,0,0,1,20002,
146,0,0,1,-7.49313e-16,
147,0,0,1,2.61855e-322,
148,0,1,1,1.1511e-312,
149,0,0,1,6.94475e-310,
150,0,0,1,6.94475e-310,
151,0,0,1,6.94475e-310,
152,0,0,1,6.94475e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,1.97626e-323,
158,0,1,1,20002,
159,0,0,1,6.94475e-310,
160,0,0,1,6.94475e-310,
161,0,0,1,1.44811e-16,
162,0,0,1,2.61855e-322,
163,0,1,1,6.94475e-310,
164,0,0,1,2.61855e-322,
