0,0,0,1,8.34454e-308,
1,0,0,1,1.5656e-315,
2,0,0,1,8.97562e-315,
3,0,0,1,6.90523e-310,
4,0,0,1,9.69314e-315,
5,0,1,1,6.90523e-310,
6,0,0,1,9.84243e-315,
7,0,0,1,6.90523e-310,
8,0,1,1,0,
9,0,1,1,0,
10,0,0,1,2.05418e-314,
11,0,0,1,6.90523e-310,
12,0,0,1,0,
13,0,1,1,6.90523e-310,
14,0,0,1,1.11834e-314,
15,0,0,1,6.90521e-310,
16,0,0,1,6.90521e-310,
17,0,0,1,1.15112e-312,
18,0,0,1,1.15111e-312,
19,0,0,1,2.61855e-322,
20,0,1,1,7.10869e-312,
21,0,0,1,1.44811e-16,
22,0,0,1,5.16886e-293,
23,0,1,1,6.90521e-310,
24,0,1,1,2.21341e-321,
25,0,0,1,3.30845e-17,
26,0,0,1,1.23516e-322,
27,0,0,1,1.23516e-322,
28,0,1,1,6.90521e-310,
29,0,0,1,0,
30,0,0,1,1.35115e-231,
31,0,0,1,6.90521e-310,
32,0,0,1,6.90521e-310,
33,0,0,1,1.15112e-312,
34,0,0,1,7.10869e-312,
35,0,1,1,1.44811e-16,
36,0,0,1,1.4822e-323,
37,0,0,1,6.90521e-310,
38,0,1,1,5.29372e+180,
39,0,1,1,7.10869e-312,
40,0,0,1,6.90521e-310,
41,0,0,1,2.84879e-306,
42,0,0,1,1.25622e-311,
43,0,1,1,6.90521e-310,
44,0,0,1,-1.39114e-309,
45,0,0,1,6.90521e-310,
46,0,0,1,6.90521e-310,
47,0,0,1,1.1511e-312,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,1,1,7.10869e-312,
51,0,0,1,1.44811e-16,
52,0,0,1,1.65781e-316,
53,0,1,1,7.10869e-312,
54,0,1,1,6.90521e-310,
55,0,0,1,1.44811e-16,
56,0,0,1,6.90521e-310,
57,0,0,1,6.90521e-310,
58,0,1,1,6.90521e-310,
59,0,0,1,6.90521e-310,
60,0,0,1,6.90521e-310,
61,0,0,1,6.90521e-310,
62,0,0,1,6.90521e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,1,1,7.10869e-312,
66,0,0,1,1.44811e-16,
67,0,0,1,1.10351e+161,
68,0,1,1,1.44811e-16,
69,0,1,1,2.61855e-322,
70,0,0,1,6.90521e-310,
71,0,0,1,1.58101e-321,
72,0,0,1,1.1511e-312,
73,0,1,1,6.90521e-310,
74,0,0,1,6.90521e-310,
75,0,0,1,6.90521e-310,
76,0,0,1,6.90521e-310,
77,0,0,1,6.90521e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,1,1,7.10869e-312,
81,0,0,1,1.44811e-16,
82,0,0,1,4.74303e-322,
83,0,1,1,1.1511e-312,
84,0,1,1,2.61855e-322,
85,0,0,1,2.61855e-322,
86,0,0,1,1.1511e-312,
87,0,0,1,6.90521e-310,
88,0,1,1,6.90521e-310,
89,0,0,1,3.95253e-322,
90,0,0,1,6.90521e-310,
91,0,0,1,6.90521e-310,
92,0,0,1,6.90521e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,1,1,7.10869e-312,
96,0,0,1,1.44811e-16,
97,0,0,1,2.4891e-311,
98,0,1,1,2.61855e-322,
99,0,1,1,1.1511e-312,
100,0,0,1,2.61855e-322,
101,0,0,1,6.90521e-310,
102,0,0,1,1.1511e-312,
103,0,1,1,0,
104,0,0,1,6.90521e-310,
105,0,0,1,6.90521e-310,
106,0,0,1,6.90521e-310,
107,0,0,1,6.90521e-310,
108,0,0,1,1.15111e-312,
109,0,0,1,2.61855e-322,
110,0,1,1,7.10869e-312,
111,0,0,1,1.44811e-16,
112,0,0,1,2.21341e-321,
113,0,1,1,2.61855e-322,
114,0,1,1,1.1511e-312,
115,0,0,1,1.44811e-16,
116,0,0,1,6.90521e-310,
117,0,0,1,6.90524e-310,
118,0,1,1,6.90521e-310,
119,0,0,1,6.90521e-310,
120,0,0,1,6.90521e-310,
121,0,0,1,6.90521e-310,
122,0,0,1,6.90521e-310,
123,0,0,1,1.15111e-312,
124,0,0,1,7.10869e-312,
125,0,1,1,1.44811e-16,
126,0,0,1,7.90505e-322,
127,0,0,1,0,
128,0,1,1,1.44811e-16,
129,0,1,1,6.90521e-310,
130,0,0,1,6.90521e-310,
131,0,0,1,2.61855e-322,
132,0,0,1,6.90521e-310,
133,0,1,1,6.90524e-310,
134,0,0,1,1.1511e-312,
135,0,0,1,1.35115e-231,
136,0,0,1,6.90521e-310,
137,0,0,1,6.90521e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,1,1,7.10869e-312,
141,0,0,1,1.44811e-16,
142,0,0,1,2.71615e-312,
143,0,1,1,1.44811e-16,
144,0,1,1,7.90505e-322,
145,0,0,1,7.10869e-312,
146,0,0,1,6.90521e-310,
147,0,0,1,6.90521e-310,
148,0,1,1,2.4891e-311,
149,0,0,1,6.90521e-310,
150,0,0,1,6.90521e-310,
151,0,0,1,6.90521e-310,
152,0,0,1,6.90521e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,7.10869e-312,
155,0,1,1,1.44811e-16,
156,0,0,1,0,
157,0,0,1,3.95253e-322,
158,0,1,1,2.71615e-312,
159,0,1,1,7.10869e-312,
160,0,0,1,2.61855e-322,
161,0,0,1,6.90521e-310,
162,0,0,1,6.90519e-310,
163,0,1,1,7.41098e-323,
164,0,0,1,1.44811e-16,
