0,0,0,1,8.34454e-308,
1,0,0,1,1.94161e-314,
2,0,0,1,5.23531e-316,
3,0,0,1,6.93797e-310,
4,0,0,1,9.40809e-315,
5,0,0,1,6.93797e-310,
6,0,0,1,1.34204e-314,
7,0,0,1,6.93797e-310,
8,0,1,1,5.18887e-315,
9,0,0,1,0,
10,0,0,1,6.84316e-315,
11,0,0,1,6.93797e-310,
12,0,0,1,1.43457e-315,
13,0,1,1,6.93797e-310,
14,0,0,1,1.93668e-314,
15,0,0,1,6.93795e-310,
16,0,0,1,6.93795e-310,
17,0,0,1,1.1511e-312,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,5.72939e-313,
23,0,1,1,1.28284e-319,
24,0,0,1,0,
25,0,0,1,2.21341e-321,
26,0,0,1,6.93795e-310,
27,0,0,1,6.93795e-310,
28,0,1,1,1.51405e+26,
29,0,0,1,1.06312e-311,
30,0,0,1,6.93795e-310,
31,0,0,1,6.93795e-310,
32,0,0,1,6.93795e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,6.93795e-310,
38,0,1,1,6.93795e-310,
39,0,0,1,6.93795e-310,
40,0,0,1,1.51405e+26,
41,0,0,1,1.44811e-16,
42,0,0,1,1.68696e+69,
43,0,1,1,6.93795e-310,
44,0,0,1,2,
45,0,0,1,6.93795e-310,
46,0,0,1,6.93795e-310,
47,0,0,1,6.93795e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,6.93795e-310,
53,0,1,1,1.68696e+69,
54,0,0,1,1.51405e+26,
55,0,0,1,6.93795e-310,
56,0,0,1,1.44811e-16,
57,0,0,1,2.61855e-322,
58,0,1,1,6.93795e-310,
59,0,0,1,6.93795e-310,
60,0,0,1,6.93795e-310,
61,0,0,1,6.93795e-310,
62,0,0,1,6.93795e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,0,
68,0,1,1,1.51405e+26,
69,0,0,1,1.68696e+69,
70,0,0,1,-7.49313e-16,
71,0,0,1,2.61855e-322,
72,0,0,1,6.93795e-310,
73,0,1,1,6.93795e-310,
74,0,0,1,6.93795e-310,
75,0,0,1,1.35115e-231,
76,0,0,1,6.93795e-310,
77,0,0,1,6.93795e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,0,
83,0,1,1,-7.49313e-16,
84,0,0,1,2.61855e-322,
85,0,0,1,6.93795e-310,
86,0,0,1,6.93795e-310,
87,0,0,1,6.93795e-310,
88,0,1,1,6.93795e-310,
89,0,0,1,0,
90,0,0,1,6.93795e-310,
91,0,0,1,6.93795e-310,
92,0,0,1,6.93795e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,6.93795e-310,
98,0,1,1,6.93795e-310,
99,0,0,1,1.44811e-16,
100,0,0,1,-7.49313e-16,
101,0,0,1,2.61855e-322,
102,0,0,1,6.93795e-310,
103,0,1,1,1,
104,0,0,1,6.93787e-310,
105,0,0,1,6.93795e-310,
106,0,0,1,6.93795e-310,
107,0,0,1,1.1511e-312,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,0,
113,0,1,1,2.61855e-322,
114,0,0,1,1.1511e-312,
115,0,0,1,6.93795e-310,
116,0,0,1,6.93795e-310,
117,0,0,1,6.93795e-310,
118,0,1,1,2.30237e-311,
119,0,0,1,1.1862e-311,
120,0,0,1,6.93795e-310,
121,0,0,1,6.93795e-310,
122,0,0,1,6.93795e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,6.93787e-310,
128,0,1,1,0,
129,0,0,1,1.44811e-16,
130,0,0,1,-7.49313e-16,
131,0,0,1,2.61855e-322,
132,0,0,1,1.1511e-312,
133,0,1,1,6.93795e-310,
134,0,0,1,6.93795e-310,
135,0,0,1,6.93795e-310,
136,0,0,1,6.93795e-310,
137,0,0,1,6.93795e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,7.90505e-323,
143,0,1,1,1.44811e-16,
144,0,0,1,-7.49313e-16,
145,0,0,1,1.1511e-312,
146,0,0,1,6.93795e-310,
147,0,0,1,0,
148,0,1,1,1.44811e-16,
149,0,0,1,0,
150,0,0,1,6.93795e-310,
151,0,0,1,6.93795e-310,
152,0,0,1,6.93795e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,2.21341e-321,
158,0,1,1,1.44811e-16,
159,0,0,1,2.61855e-322,
160,0,0,1,1.1511e-312,
161,0,0,1,6.93795e-310,
162,0,0,1,6.93795e-310,
163,0,1,1,-7.49313e-16,
164,0,0,1,3.95253e-322,
