0,0,0,1,8.34454e-308,
1,0,0,1,0,
2,0,0,1,6.93264e-310,
3,0,0,1,0,
4,0,0,1,6.93264e-310,
5,0,0,1,0,
6,0,0,1,0,
7,0,0,1,2.06109e-314,
8,0,1,1,6.93264e-310,
9,0,0,1,6.40836e-315,
10,0,0,1,0,
11,0,0,1,0,
12,0,0,1,6.93264e-310,
13,0,1,1,3.36587e-315,
14,0,0,1,6.93264e-310,
15,0,0,1,6.93262e-310,
16,0,0,1,6.93263e-310,
17,0,0,1,1.1511e-312,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.93261e-310,
23,0,1,1,6.93262e-310,
24,0,0,1,6.93262e-310,
25,0,0,1,6.93261e-310,
26,0,0,1,6.93261e-310,
27,0,0,1,1.84046e-254,
28,0,1,1,2.30237e-311,
29,0,0,1,6.93265e-310,
30,0,0,1,1.35115e-231,
31,0,0,1,6.93262e-310,
32,0,0,1,6.93262e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,6.93261e-310,
38,0,1,1,6.93262e-310,
39,0,0,1,1.44811e-16,
40,0,0,1,-7.49313e-16,
41,0,0,1,1.1511e-312,
42,0,0,1,6.93263e-310,
43,0,1,1,6.93262e-310,
44,0,0,1,2,
45,0,0,1,6.93262e-310,
46,0,0,1,6.93262e-310,
47,0,0,1,6.93263e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,4.97491e+151,
53,0,1,1,1.1511e-312,
54,0,0,1,-7.49313e-16,
55,0,0,1,6.93261e-310,
56,0,0,1,-7.49313e-16,
57,0,0,1,1.35115e-231,
58,0,1,1,3.45846e-323,
59,0,0,1,1.05675e-311,
60,0,0,1,6.93262e-310,
61,0,0,1,6.93263e-310,
62,0,0,1,6.93262e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,6.93262e-310,
68,0,1,1,4.97491e+151,
69,0,0,1,2.61855e-322,
70,0,0,1,1.1511e-312,
71,0,0,1,6.93262e-310,
72,0,0,1,0,
73,0,1,1,6.93262e-310,
74,0,0,1,5.44322e-310,
75,0,0,1,6.93262e-310,
76,0,0,1,6.93262e-310,
77,0,0,1,6.93262e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.93263e-310,
83,0,1,1,4.97491e+151,
84,0,0,1,6.93262e-310,
85,0,0,1,-7.49313e-16,
86,0,0,1,6.93262e-310,
87,0,0,1,1.1511e-312,
88,0,1,1,6.93262e-310,
89,0,0,1,6.93262e-310,
90,0,0,1,6.93262e-310,
91,0,0,1,6.93263e-310,
92,0,0,1,6.93262e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,6.93262e-310,
98,0,1,1,6.93262e-310,
99,0,0,1,4.97491e+151,
100,0,0,1,6.93263e-310,
101,0,0,1,1.44811e-16,
102,0,0,1,-7.49313e-16,
103,0,1,1,6.93262e-310,
104,0,0,1,1.97626e-323,
105,0,0,1,6.93263e-310,
106,0,0,1,6.93262e-310,
107,0,0,1,1.1511e-312,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,1.3591e+241,
113,0,1,1,1.1511e-312,
114,0,0,1,6.93262e-310,
115,0,0,1,6.93263e-310,
116,0,0,1,0,
117,0,0,1,6.93256e-310,
118,0,1,1,6.8991e-310,
119,0,0,1,6.93262e-310,
120,0,0,1,6.93262e-310,
121,0,0,1,6.93262e-310,
122,0,0,1,6.93262e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,1.68696e+69,
128,0,1,1,6.93263e-310,
129,0,0,1,1.44811e-16,
130,0,0,1,-7.49313e-16,
131,0,0,1,2.61855e-322,
132,0,0,1,1.1511e-312,
133,0,1,1,1.1511e-312,
134,0,0,1,6.93263e-310,
135,0,0,1,6.93263e-310,
136,0,0,1,6.93262e-310,
137,0,0,1,1.1511e-312,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,0,
143,0,1,1,6.93263e-310,
144,0,0,1,0,
145,0,0,1,1.44811e-16,
146,0,0,1,6.93262e-310,
147,0,0,1,6.93262e-310,
148,0,1,1,6.93262e-310,
149,0,0,1,1.66429e-316,
150,0,0,1,6.93262e-310,
151,0,0,1,6.93263e-310,
152,0,0,1,6.93261e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,7.90505e-323,
158,0,1,1,-7.49313e-16,
159,0,0,1,2.61855e-322,
160,0,0,1,1.1511e-312,
161,0,0,1,1.1511e-312,
162,0,0,1,6.93262e-310,
163,0,1,1,3.16202e-322,
164,0,0,1,1.25622e-311,
