0,0,0,1,8.34454e-308,
1,0,0,1,1.27491e-314,
2,0,0,1,4.57114e-315,
3,0,0,1,0,
4,0,0,1,0,
5,0,1,1,0,
6,0,0,1,5.73476e-315,
7,0,0,1,6.90902e-310,
8,0,1,1,1.3994e-314,
9,0,1,1,0,
10,0,0,1,7.77314e-315,
11,0,0,1,0,
12,0,0,1,1.07839e-314,
13,0,1,1,0,
14,0,0,1,0,
15,0,0,1,6.90901e-310,
16,0,0,1,6.90901e-310,
17,0,0,1,1.1511e-312,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,1,1,7.10869e-312,
21,0,0,1,1.44811e-16,
22,0,0,1,3.95253e-322,
23,0,1,1,2.37152e-322,
24,0,1,1,2.84818e-306,
25,0,0,1,6.90903e-310,
26,0,0,1,6.90901e-310,
27,0,0,1,6.90901e-310,
28,0,1,1,1.18576e-322,
29,0,0,1,1.08694e-322,
30,0,0,1,1.35115e-231,
31,0,0,1,6.90901e-310,
32,0,0,1,6.90901e-310,
33,0,0,1,1.15111e-312,
34,0,0,1,2.61855e-322,
35,0,1,1,7.10869e-312,
36,0,0,1,1.44811e-16,
37,0,0,1,7.36507e+228,
38,0,1,1,1.5316e-322,
39,0,1,1,6.91692e-323,
40,0,0,1,6.90901e-310,
41,0,0,1,1.13635e-322,
42,0,0,1,1.4822e-322,
43,0,1,1,1.29592e+161,
44,0,0,1,2.21341e-321,
45,0,0,1,1.35115e-231,
46,0,0,1,6.90901e-310,
47,0,0,1,6.90901e-310,
48,0,0,1,1.15111e-312,
49,0,0,1,2.61855e-322,
50,0,1,1,7.10869e-312,
51,0,0,1,1.44811e-16,
52,0,0,1,1.1862e-311,
53,0,1,1,1.2732e-313,
54,0,1,1,6.90901e-310,
55,0,0,1,6.90901e-310,
56,0,0,1,3.95253e-322,
57,0,0,1,6.90901e-310,
58,0,1,1,1.35115e-231,
59,0,0,1,2.20051e-311,
60,0,0,1,6.90901e-310,
61,0,0,1,6.90901e-310,
62,0,0,1,1.15112e-312,
63,0,0,1,1.15112e-312,
64,0,0,1,2.61855e-322,
65,0,1,1,2.61855e-322,
66,0,0,1,7.10869e-312,
67,0,0,1,2.63127e-312,
68,0,1,1,6.90901e-310,
69,0,1,1,7.10869e-312,
70,0,0,1,2.61855e-322,
71,0,0,1,1.35115e-231,
72,0,0,1,0,
73,0,1,1,6.79039e-313,
74,0,0,1,7.41098e-323,
75,0,0,1,1.35115e-231,
76,0,0,1,6.90901e-310,
77,0,0,1,6.90901e-310,
78,0,0,1,1.15112e-312,
79,0,0,1,2.61855e-322,
80,0,1,1,7.10869e-312,
81,0,0,1,1.44811e-16,
82,0,0,1,0,
83,0,1,1,2.61855e-322,
84,0,1,1,6.90901e-310,
85,0,0,1,7.10869e-312,
86,0,0,1,1.15112e-312,
87,0,0,1,1.15112e-312,
88,0,1,1,9.5702e-312,
89,0,0,1,6.90901e-310,
90,0,0,1,6.90901e-310,
91,0,0,1,6.90901e-310,
92,0,0,1,1.15112e-312,
93,0,0,1,1.15111e-312,
94,0,0,1,7.10869e-312,
95,0,1,1,1.44811e-16,
96,0,0,1,0,
97,0,0,1,6.90901e-310,
98,0,1,1,7.10869e-312,
99,0,1,1,6.90901e-310,
100,0,0,1,2.61855e-322,
101,0,0,1,1.44811e-16,
102,0,0,1,7.10869e-312,
103,0,1,1,6.90901e-310,
104,0,0,1,6.90901e-310,
105,0,0,1,6.90901e-310,
106,0,0,1,6.90901e-310,
107,0,0,1,1.15112e-312,
108,0,0,1,1.15112e-312,
109,0,0,1,2.61855e-322,
110,0,1,1,7.10869e-312,
111,0,0,1,1.44811e-16,
112,0,0,1,2.23303e-295,
113,0,1,1,7.10869e-312,
114,0,1,1,1.44811e-16,
115,0,0,1,8.89318e-323,
116,0,0,1,6.90901e-310,
117,0,0,1,6.90901e-310,
118,0,1,1,0,
119,0,0,1,7.10869e-312,
120,0,0,1,6.90901e-310,
121,0,0,1,6.90901e-310,
122,0,0,1,6.90901e-310,
123,0,0,1,1.15111e-312,
124,0,0,1,7.10869e-312,
125,0,1,1,1.44811e-16,
126,0,0,1,6.32404e-322,
127,0,0,1,0,
128,0,1,1,2.23303e-295,
129,0,1,1,7.10869e-312,
130,0,0,1,1.15112e-312,
131,0,0,1,6.90901e-310,
132,0,0,1,6.90901e-310,
133,0,1,1,4.18028e+45,
134,0,0,1,0,
135,0,0,1,6.90901e-310,
136,0,0,1,6.90901e-310,
137,0,0,1,1.1511e-312,
138,0,0,1,1.1511e-312,
139,0,0,1,7.10869e-312,
140,0,1,1,1.44811e-16,
141,0,0,1,0,
142,0,0,1,1.66429e-316,
143,0,1,1,2.23303e-295,
144,0,1,1,0,
145,0,0,1,7.10869e-312,
146,0,0,1,1.15111e-312,
147,0,0,1,6.90901e-310,
148,0,1,1,6.90901e-310,
149,0,0,1,7.10869e-312,
150,0,0,1,6.90901e-310,
151,0,0,1,6.90901e-310,
152,0,0,1,6.90901e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,1,1,7.10869e-312,
156,0,0,1,1.44811e-16,
157,0,0,1,2.21341e-321,
158,0,1,1,0,
159,0,1,1,1.1511e-312,
160,0,0,1,1.45781e-311,
161,0,0,1,6.90901e-310,
162,0,0,1,0,
163,0,1,1,1.2732e-313,
164,0,0,1,0,
