0,0,0,1,8.34454e-308,
1,0,0,1,5.94059e-316,
2,0,0,1,7.57754e-315,
3,0,0,1,0,
4,0,0,1,1.37344e-314,
5,0,0,1,6.93626e-310,
6,0,0,1,2.70191e-316,
7,0,0,1,6.93626e-310,
8,0,1,1,2.11063e-314,
9,0,0,1,6.93626e-310,
10,0,0,1,0,
11,0,0,1,0,
12,0,0,1,0,
13,0,1,1,0,
14,0,0,1,3.743e-315,
15,0,0,1,6.93624e-310,
16,0,0,1,6.93624e-310,
17,0,0,1,6.93624e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,2.12152e-21,
23,0,1,1,3.16202e-322,
24,0,0,1,6.93624e-310,
25,0,0,1,2.21341e-321,
26,0,0,1,6.93624e-310,
27,0,0,1,6,
28,0,1,1,2.48671e-316,
29,0,0,1,0,
30,0,0,1,6.93624e-310,
31,0,0,1,6.93624e-310,
32,0,0,1,6.93624e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,8.69556e-322,
38,0,1,1,2.21341e-321,
39,0,0,1,6.93624e-310,
40,0,0,1,6.93624e-310,
41,0,0,1,6.93624e-310,
42,0,0,1,3.16202e-322,
43,0,1,1,6.93624e-310,
44,0,0,1,6.93624e-310,
45,0,0,1,6.93624e-310,
46,0,0,1,6.93624e-310,
47,0,0,1,6.93624e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,4.92834e-299,
53,0,1,1,6.93624e-310,
54,0,0,1,6.93624e-310,
55,0,0,1,6.93624e-310,
56,0,0,1,8.69556e-322,
57,0,0,1,2.61855e-322,
58,0,1,1,6.93624e-310,
59,0,0,1,0,
60,0,0,1,6.93624e-310,
61,0,0,1,6.93624e-310,
62,0,0,1,6.93624e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,6.93624e-310,
68,0,1,1,6.93624e-310,
69,0,0,1,6.93624e-310,
70,0,0,1,6.93624e-310,
71,0,0,1,2.61855e-322,
72,0,0,1,6.93624e-310,
73,0,1,1,6.93624e-310,
74,0,0,1,6.93624e-310,
75,0,0,1,6.93624e-310,
76,0,0,1,6.93624e-310,
77,0,0,1,1.1511e-312,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,2.96439e-323,
83,0,1,1,6.93624e-310,
84,0,0,1,6.93624e-310,
85,0,0,1,1.44811e-16,
86,0,0,1,-7.49313e-16,
87,0,0,1,2.61855e-322,
88,0,1,1,1.1511e-312,
89,0,0,1,2.42831e-312,
90,0,0,1,6.93624e-310,
91,0,0,1,6.93624e-310,
92,0,0,1,6.93624e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,4.92834e-299,
98,0,1,1,2.96439e-323,
99,0,0,1,1.44811e-16,
100,0,0,1,2.00022,
101,0,0,1,-7.49313e-16,
102,0,0,1,1.1511e-312,
103,0,1,1,1.1511e-312,
104,0,0,1,6.93624e-310,
105,0,0,1,6.93624e-310,
106,0,0,1,6.93624e-310,
107,0,0,1,6.93624e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,6.93624e-310,
113,0,1,1,1.44811e-16,
114,0,0,1,4.92834e-299,
115,0,0,1,-7.49313e-16,
116,0,0,1,2.61855e-322,
117,0,0,1,1.1511e-312,
118,0,1,1,6.93624e-310,
119,0,0,1,6.93624e-310,
120,0,0,1,6.93624e-310,
121,0,0,1,6.93624e-310,
122,0,0,1,6.93624e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,6.93624e-310,
128,0,1,1,6.93624e-310,
129,0,0,1,1.1511e-312,
130,0,0,1,-7.49313e-16,
131,0,0,1,1.44811e-16,
132,0,0,1,-7.49313e-16,
133,0,1,1,2.61855e-322,
134,0,0,1,1.1511e-312,
135,0,0,1,6.93624e-310,
136,0,0,1,6.93624e-310,
137,0,0,1,1.1511e-312,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,2.06917e+161,
143,0,1,1,-7.49313e-16,
144,0,0,1,2.61855e-322,
145,0,0,1,1.1511e-312,
146,0,0,1,6.93624e-310,
147,0,0,1,2.21341e-321,
148,0,1,1,2.42831e-312,
149,0,0,1,1.13635e-322,
150,0,0,1,6.93624e-310,
151,0,0,1,6.93624e-310,
152,0,0,1,6.93624e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,6.93624e-310,
158,0,1,1,-7.49313e-16,
159,0,0,1,1.44811e-16,
160,0,0,1,1.1511e-312,
161,0,0,1,6.93624e-310,
162,0,0,1,2.21341e-321,
163,0,1,1,4.74303e-322,
164,0,0,1,6.93624e-310,
