0,0,0,1,8.34454e-308,
1,0,0,1,1.35557e-315,
2,0,0,1,8.88472e-315,
3,0,0,1,6.91572e-310,
4,0,0,1,5.8647e-315,
5,0,0,1,0,
6,0,0,1,3.93489e-315,
7,0,0,1,6.91572e-310,
8,0,1,1,0,
9,0,0,1,0,
10,0,0,1,1.40463e-314,
11,0,0,1,0,
12,0,0,1,1.5307e-314,
13,0,1,1,6.91572e-310,
14,0,0,1,2.06949e-314,
15,0,0,1,6.91571e-310,
16,0,0,1,6.91571e-310,
17,0,0,1,6.91571e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.9157e-310,
23,0,1,1,6.91558e-310,
24,0,0,1,9.48606e-322,
25,0,0,1,0,
26,0,0,1,0,
27,0,0,1,6.91571e-310,
28,0,1,1,2.05531e-321,
29,0,0,1,2.38345e+180,
30,0,0,1,6.91571e-310,
31,0,0,1,6.91571e-310,
32,0,0,1,6.91571e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,0,
38,0,1,1,-4.37292e-48,
39,0,0,1,0,
40,0,0,1,9.48606e-322,
41,0,0,1,6.91558e-310,
42,0,0,1,6.9157e-310,
43,0,1,1,6.91571e-310,
44,0,0,1,6.91571e-310,
45,0,0,1,6.91571e-310,
46,0,0,1,6.91571e-310,
47,0,0,1,6.91571e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,6.91571e-310,
53,0,1,1,6.9157e-310,
54,0,0,1,0,
55,0,0,1,-4.37292e-48,
56,0,0,1,1.44811e-16,
57,0,0,1,2.61855e-322,
58,0,1,1,0,
59,0,0,1,6.91571e-310,
60,0,0,1,6.91571e-310,
61,0,0,1,6.91571e-310,
62,0,0,1,6.91571e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,6.91571e-310,
68,0,1,1,1.44811e-16,
69,0,0,1,-4.37292e-48,
70,0,0,1,0,
71,0,0,1,6.9157e-310,
72,0,0,1,1.44811e-16,
73,0,1,1,-7.49313e-16,
74,0,0,1,1.1511e-312,
75,0,0,1,6.91571e-310,
76,0,0,1,6.91571e-310,
77,0,0,1,6.91571e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.91571e-310,
83,0,1,1,1.44811e-16,
84,0,0,1,6.91571e-310,
85,0,0,1,1.44811e-16,
86,0,0,1,6.01347e-154,
87,0,0,1,6.91571e-310,
88,0,1,1,1,
89,0,0,1,6.91559e-310,
90,0,0,1,6.91571e-310,
91,0,0,1,6.91571e-310,
92,0,0,1,6.91571e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,6.91571e-310,
98,0,1,1,6.91571e-310,
99,0,0,1,1.44811e-16,
100,0,0,1,6.91571e-310,
101,0,0,1,6.91571e-310,
102,0,0,1,6.91571e-310,
103,0,1,1,6.91571e-310,
104,0,0,1,6.91571e-310,
105,0,0,1,1.35115e-231,
106,0,0,1,6.91571e-310,
107,0,0,1,6.9157e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,7.63918e-313,
113,0,1,1,-7.49313e-16,
114,0,0,1,2.61855e-322,
115,0,0,1,6.91571e-310,
116,0,0,1,6.91571e-310,
117,0,0,1,1,
118,0,1,1,0,
119,0,0,1,6.91571e-310,
120,0,0,1,6.91571e-310,
121,0,0,1,6.91571e-310,
122,0,0,1,6.91571e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,2.21341e-321,
128,0,1,1,-7.49313e-16,
129,0,0,1,6.9157e-310,
130,0,0,1,1.35115e-231,
131,0,0,1,5.44322e-310,
132,0,0,1,6.91571e-310,
133,0,1,1,6.91571e-310,
134,0,0,1,7.11455e-322,
135,0,0,1,6.91571e-310,
136,0,0,1,6.91571e-310,
137,0,0,1,6.91571e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,0,
143,0,1,1,6.91571e-310,
144,0,0,1,6.9157e-310,
145,0,0,1,-7.49313e-16,
146,0,0,1,2.21341e-321,
147,0,0,1,1.1511e-312,
148,0,1,1,6.91571e-310,
149,0,0,1,6.91571e-310,
150,0,0,1,6.91571e-310,
151,0,0,1,6.91571e-310,
152,0,0,1,6.91571e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,6.91571e-310,
158,0,1,1,-7.49313e-16,
159,0,0,1,6.9157e-310,
160,0,0,1,6.91571e-310,
161,0,0,1,1.44811e-16,
162,0,0,1,6.91571e-310,
163,0,1,1,1.1511e-312,
164,0,0,1,5.26354e-315,
