0,0,0,1,8.34454e-308,
1,0,0,1,0,
2,0,0,1,6.9465e-310,
3,0,0,1,3.76166e-315,
4,0,0,1,6.9465e-310,
5,0,1,1,0,
6,0,0,1,0,
7,0,0,1,1.32913e-314,
8,0,1,1,0,
9,0,1,1,0,
10,0,0,1,6.9465e-310,
11,0,0,1,0,
12,0,0,1,6.9465e-310,
13,0,1,1,1.48352e-314,
14,0,0,1,6.9465e-310,
15,0,0,1,6.94649e-310,
16,0,0,1,6.94649e-310,
17,0,0,1,6.94649e-310,
18,0,0,1,1.15112e-312,
19,0,0,1,2.61855e-322,
20,0,1,1,7.10869e-312,
21,0,0,1,1.44811e-16,
22,0,0,1,2.37152e-322,
23,0,1,1,6.94649e-310,
24,0,1,1,6.94649e-310,
25,0,0,1,9.01883e-292,
26,0,0,1,1.40052e-312,
27,0,0,1,-1.32089e-08,
28,0,1,1,-1.94397e-08,
29,0,0,1,6.94649e-310,
30,0,0,1,6.94649e-310,
31,0,0,1,6.94649e-310,
32,0,0,1,6.94649e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,1,1,7.10869e-312,
36,0,0,1,1.44811e-16,
37,0,0,1,4.74303e-322,
38,0,1,1,5.81427e-312,
39,0,1,1,6.94649e-310,
40,0,0,1,6.94649e-310,
41,0,0,1,6.94649e-310,
42,0,0,1,6.94649e-310,
43,0,1,1,6.94649e-310,
44,0,0,1,1.5316e-322,
45,0,0,1,6.94649e-310,
46,0,0,1,6.94649e-310,
47,0,0,1,1.15111e-312,
48,0,0,1,1.15111e-312,
49,0,0,1,7.10869e-312,
50,0,1,1,1.44811e-16,
51,0,0,1,0,
52,0,0,1,6.32404e-322,
53,0,1,1,2.61855e-322,
54,0,1,1,6.94649e-310,
55,0,0,1,6.94649e-310,
56,0,0,1,3.45846e-323,
57,0,0,1,6.94649e-310,
58,0,1,1,0,
59,0,0,1,-1.39114e-309,
60,0,0,1,1.35115e-231,
61,0,0,1,6.94649e-310,
62,0,0,1,6.94649e-310,
63,0,0,1,1.15112e-312,
64,0,0,1,2.61855e-322,
65,0,1,1,7.10869e-312,
66,0,0,1,1.44811e-16,
67,0,0,1,-1.39114e-309,
68,0,1,1,3.45846e-323,
69,0,1,1,6.94649e-310,
70,0,0,1,2.61855e-322,
71,0,0,1,0,
72,0,0,1,6.94649e-310,
73,0,1,1,1.03754e-322,
74,0,0,1,4.92834e-299,
75,0,0,1,1.35115e-231,
76,0,0,1,6.94649e-310,
77,0,0,1,6.94649e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,7.10869e-312,
80,0,1,1,1.44811e-16,
81,0,0,1,7.90505e-322,
82,0,0,1,0,
83,0,1,1,6.94649e-310,
84,0,1,1,-1.39114e-309,
85,0,0,1,1.44811e-16,
86,0,0,1,7.10869e-312,
87,0,0,1,1.15112e-312,
88,0,1,1,5.56219e+180,
89,0,0,1,6.94649e-310,
90,0,0,1,6.94649e-310,
91,0,0,1,6.94649e-310,
92,0,0,1,1.15111e-312,
93,0,0,1,1.15111e-312,
94,0,0,1,2.61855e-322,
95,0,1,1,7.10869e-312,
96,0,0,1,1.44811e-16,
97,0,0,1,6.94649e-310,
98,0,1,1,7.10869e-312,
99,0,1,1,-1.39114e-309,
100,0,0,1,0,
101,0,0,1,1.4822e-323,
102,0,0,1,7.90505e-322,
103,0,1,1,6.94649e-310,
104,0,0,1,6.94649e-310,
105,0,0,1,6.94649e-310,
106,0,0,1,6.94649e-310,
107,0,0,1,6.94649e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,7.10869e-312,
110,0,1,1,1.44811e-16,
111,0,0,1,0,
112,0,0,1,2.37152e-322,
113,0,1,1,-1.39114e-309,
114,0,1,1,7.10869e-312,
115,0,0,1,6.94649e-310,
116,0,0,1,1.44811e-16,
117,0,0,1,2.61855e-322,
118,0,1,1,1.15111e-312,
119,0,0,1,-5.6661e-26,
120,0,0,1,6.94649e-310,
121,0,0,1,6.94649e-310,
122,0,0,1,6.94649e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,7.10869e-312,
125,0,1,1,1.44811e-16,
126,0,0,1,3.95253e-322,
127,0,0,1,5.8302e+252,
128,0,1,1,6.94649e-310,
129,0,1,1,7.10869e-312,
130,0,0,1,-1.39114e-309,
131,0,0,1,6.94649e-310,
132,0,0,1,2.38195e+190,
133,0,1,1,2.61855e-322,
134,0,0,1,8.5815e+170,
135,0,0,1,6.94649e-310,
136,0,0,1,6.94649e-310,
137,0,0,1,6.94649e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,7.10869e-312,
140,0,1,1,1.44811e-16,
141,0,0,1,0,
142,0,0,1,4.62595e-312,
143,0,1,1,6.94649e-310,
144,0,1,1,-1.39114e-309,
145,0,0,1,6.94649e-310,
146,0,0,1,3.95253e-322,
147,0,0,1,6.94649e-310,
148,0,1,1,6.94649e-310,
149,0,0,1,6.94635e-310,
150,0,0,1,6.94649e-310,
151,0,0,1,6.94649e-310,
152,0,0,1,6.94648e-310,
153,0,0,1,1.15111e-312,
154,0,0,1,2.61855e-322,
155,0,1,1,7.10869e-312,
156,0,0,1,1.44811e-16,
157,0,0,1,6.94649e-310,
158,0,1,1,4.62595e-312,
159,0,1,1,7.10869e-312,
160,0,0,1,1.1511e-312,
161,0,0,1,6.94649e-310,
162,0,0,1,6.94649e-310,
163,0,1,1,1.13635e-322,
164,0,0,1,6.94649e-310,
