0,0,0,1,8.34454e-308,
1,0,0,1,6.92935e-310,
2,0,0,1,0,
3,0,0,1,9.99762e-316,
4,0,0,1,6.92935e-310,
5,0,0,1,0,
6,0,0,1,6.92935e-310,
7,0,0,1,1.97147e-314,
8,0,1,1,6.92935e-310,
9,0,0,1,0,
10,0,0,1,6.92935e-310,
11,0,0,1,1.41535e-314,
12,0,0,1,0,
13,0,1,1,0,
14,0,0,1,6.92935e-310,
15,0,0,1,6.92934e-310,
16,0,0,1,6.92934e-310,
17,0,0,1,1.1511e-312,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,5.38148e+228,
23,0,1,1,4.74303e-322,
24,0,0,1,5.53354e-322,
25,0,0,1,6.92934e-310,
26,0,0,1,6.92934e-310,
27,0,0,1,4.65703e-310,
28,0,1,1,6.92934e-310,
29,0,0,1,0,
30,0,0,1,6.92934e-310,
31,0,0,1,6.92934e-310,
32,0,0,1,6.92934e-310,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,6.92934e-310,
38,0,1,1,6.92934e-310,
39,0,0,1,4.74303e-322,
40,0,0,1,-7.49313e-16,
41,0,0,1,1.1511e-312,
42,0,0,1,6.92934e-310,
43,0,1,1,6.92934e-310,
44,0,0,1,1.43279e-322,
45,0,0,1,6.92934e-310,
46,0,0,1,6.92934e-310,
47,0,0,1,6.92934e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,6.92937e-310,
53,0,1,1,6.98907e+228,
54,0,0,1,1.44811e-16,
55,0,0,1,-7.49313e-16,
56,0,0,1,2.61855e-322,
57,0,0,1,1.1511e-312,
58,0,1,1,6.92934e-310,
59,0,0,1,6.92934e-310,
60,0,0,1,6.92934e-310,
61,0,0,1,6.92934e-310,
62,0,0,1,6.92934e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,1,
68,0,1,1,1.44811e-16,
69,0,0,1,6.92934e-310,
70,0,0,1,1.44811e-16,
71,0,0,1,2.61855e-322,
72,0,0,1,1.1511e-312,
73,0,1,1,6.92934e-310,
74,0,0,1,6.92934e-310,
75,0,0,1,6.92934e-310,
76,0,0,1,6.92934e-310,
77,0,0,1,6.92934e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.92934e-310,
83,0,1,1,1.1511e-312,
84,0,0,1,2.61855e-322,
85,0,0,1,1.44811e-16,
86,0,0,1,1.44811e-16,
87,0,0,1,2.61855e-322,
88,0,1,1,6.92934e-310,
89,0,0,1,2.21341e-321,
90,0,0,1,6.92934e-310,
91,0,0,1,6.92934e-310,
92,0,0,1,6.92934e-310,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,6.92934e-310,
98,0,1,1,1.44811e-16,
99,0,0,1,2.61855e-322,
100,0,0,1,1.44811e-16,
101,0,0,1,-7.49313e-16,
102,0,0,1,2.61855e-322,
103,0,1,1,6.92934e-310,
104,0,0,1,6.92934e-310,
105,0,0,1,6.92934e-310,
106,0,0,1,6.92934e-310,
107,0,0,1,6.92934e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,1.83765e-311,
113,0,1,1,6.92934e-310,
114,0,0,1,2.61855e-322,
115,0,0,1,1.44811e-16,
116,0,0,1,2.61855e-322,
117,0,0,1,1.44811e-16,
118,0,1,1,6.92934e-310,
119,0,0,1,6.92934e-310,
120,0,0,1,6.92934e-310,
121,0,0,1,6.92934e-310,
122,0,0,1,6.92934e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,1.35617e+248,
128,0,1,1,-7.49313e-16,
129,0,0,1,6.92934e-310,
130,0,0,1,6.92934e-310,
131,0,0,1,6.92934e-310,
132,0,0,1,1,
133,0,1,1,6.92917e-310,
134,0,0,1,6.92917e-310,
135,0,0,1,6.92934e-310,
136,0,0,1,6.92934e-310,
137,0,0,1,6.92934e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,8.69556e-322,
143,0,1,1,-7.49313e-16,
144,0,0,1,1.44811e-16,
145,0,0,1,-7.49313e-16,
146,0,0,1,2.61855e-322,
147,0,0,1,1.1511e-312,
148,0,1,1,6.92934e-310,
149,0,0,1,6.92934e-310,
150,0,0,1,6.92934e-310,
151,0,0,1,6.92934e-310,
152,0,0,1,6.92934e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,1,
158,0,1,1,-7.49313e-16,
159,0,0,1,1.1511e-312,
160,0,0,1,6.92934e-310,
161,0,0,1,6.92934e-310,
162,0,0,1,-7.49313e-16,
163,0,1,1,6.92934e-310,
164,0,0,1,2.61855e-322,
