0,0,0,1,8.34454e-308,
1,0,0,1,0,
2,0,0,1,6.9419e-310,
3,0,0,1,3.76166e-315,
4,0,0,1,6.9419e-310,
5,0,1,1,0,
6,0,0,1,0,
7,0,0,1,1.32913e-314,
8,0,1,1,0,
9,0,1,1,0,
10,0,0,1,6.9419e-310,
11,0,0,1,0,
12,0,0,1,6.9419e-310,
13,0,1,1,1.48352e-314,
14,0,0,1,6.9419e-310,
15,0,0,1,6.94188e-310,
16,0,0,1,6.94188e-310,
17,0,0,1,6.94188e-310,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,1,1,7.10869e-312,
21,0,0,1,1.44811e-16,
22,0,0,1,3.95253e-322,
23,0,1,1,1.26481e-321,
24,0,1,1,3.95253e-322,
25,0,0,1,8.89318e-323,
26,0,0,1,1.52784e-312,
27,0,0,1,6.94188e-310,
28,0,1,1,9.5702e-312,
29,0,0,1,6.94184e-310,
30,0,0,1,6.94188e-310,
31,0,0,1,6.94188e-310,
32,0,0,1,1.15112e-312,
33,0,0,1,1.15112e-312,
34,0,0,1,2.61855e-322,
35,0,1,1,7.10869e-312,
36,0,0,1,1.44811e-16,
37,0,0,1,6.36599e-314,
38,0,1,1,6.94188e-310,
39,0,1,1,1.52784e-312,
40,0,0,1,6.94188e-310,
41,0,0,1,7.11455e-322,
42,0,0,1,6.94188e-310,
43,0,1,1,2.06258e-311,
44,0,0,1,1.38338e-322,
45,0,0,1,6.94188e-310,
46,0,0,1,6.94188e-310,
47,0,0,1,6.94188e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,1,1,7.10869e-312,
51,0,0,1,1.44811e-16,
52,0,0,1,6.94188e-310,
53,0,1,1,0,
54,0,1,1,7.23337e+199,
55,0,0,1,6.94188e-310,
56,0,0,1,2.21341e-321,
57,0,0,1,6.94188e-310,
58,0,1,1,6.94188e-310,
59,0,0,1,1.84046e-254,
60,0,0,1,6.94188e-310,
61,0,0,1,6.94188e-310,
62,0,0,1,6.94188e-310,
63,0,0,1,1.15112e-312,
64,0,0,1,2.61855e-322,
65,0,1,1,7.10869e-312,
66,0,0,1,1.44811e-16,
67,0,0,1,6.94188e-310,
68,0,1,1,7.23337e+199,
69,0,1,1,6.94188e-310,
70,0,0,1,2.61855e-322,
71,0,0,1,-1.79314e-09,
72,0,0,1,6.94188e-310,
73,0,1,1,6.94188e-310,
74,0,0,1,6.94188e-310,
75,0,0,1,6.94188e-310,
76,0,0,1,6.94188e-310,
77,0,0,1,1.1511e-312,
78,0,0,1,1.1511e-312,
79,0,0,1,7.10869e-312,
80,0,1,1,1.44811e-16,
81,0,0,1,0,
82,0,0,1,6.94188e-310,
83,0,1,1,2.61855e-322,
84,0,1,1,6.94188e-310,
85,0,0,1,1.44811e-16,
86,0,0,1,0,
87,0,0,1,1.15112e-312,
88,0,1,1,6.94188e-310,
89,0,0,1,4.93113e-299,
90,0,0,1,6.94188e-310,
91,0,0,1,6.94188e-310,
92,0,0,1,6.94188e-310,
93,0,0,1,1.15111e-312,
94,0,0,1,7.10869e-312,
95,0,1,1,1.44811e-16,
96,0,0,1,0,
97,0,0,1,2.20051e-311,
98,0,1,1,6.94188e-310,
99,0,1,1,2.61855e-322,
100,0,0,1,0,
101,0,0,1,1.44811e-16,
102,0,0,1,7.10869e-312,
103,0,1,1,1.1511e-312,
104,0,0,1,1.44811e-16,
105,0,0,1,6.94188e-310,
106,0,0,1,6.94188e-310,
107,0,0,1,1.15111e-312,
108,0,0,1,1.15111e-312,
109,0,0,1,7.10869e-312,
110,0,1,1,1.44811e-16,
111,0,0,1,0,
112,0,0,1,4.74303e-322,
113,0,1,1,0,
114,0,1,1,6.94188e-310,
115,0,0,1,3.95253e-322,
116,0,0,1,1.69335e-311,
117,0,0,1,6.94188e-310,
118,0,1,1,6.94188e-310,
119,0,0,1,7.10869e-312,
120,0,0,1,1.35115e-231,
121,0,0,1,6.94188e-310,
122,0,0,1,6.94188e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,1,1,7.10869e-312,
126,0,0,1,1.44811e-16,
127,0,0,1,6.94188e-310,
128,0,1,1,4.74303e-322,
129,0,1,1,7.10869e-312,
130,0,0,1,6.94188e-310,
131,0,0,1,2.4891e-311,
132,0,0,1,1.69335e-311,
133,0,1,1,0,
134,0,0,1,1.66429e-316,
135,0,0,1,1.35115e-231,
136,0,0,1,6.94188e-310,
137,0,0,1,6.94188e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,1,1,7.10869e-312,
141,0,0,1,1.44811e-16,
142,0,0,1,1.06772e-13,
143,0,1,1,7.10869e-312,
144,0,1,1,2.61855e-322,
145,0,0,1,1.1511e-312,
146,0,0,1,6.94188e-310,
147,0,0,1,6.94188e-310,
148,0,1,1,2.4891e-311,
149,0,0,1,0,
150,0,0,1,6.94188e-310,
151,0,0,1,6.94188e-310,
152,0,0,1,1.15111e-312,
153,0,0,1,1.15111e-312,
154,0,0,1,2.61855e-322,
155,0,1,1,7.10869e-312,
156,0,0,1,1.44811e-16,
157,0,0,1,6.94188e-310,
158,0,1,1,1.44811e-16,
159,0,1,1,2.61855e-322,
160,0,0,1,6.94188e-310,
161,0,0,1,6.94188e-310,
162,0,0,1,6.94188e-310,
163,0,1,1,7.10869e-312,
164,0,0,1,2.4891e-311,
