0,0,0,1,2.22523e-306,
1,0,0,1,1.29063e-306,
2,0,0,1,4.64041e-310,
3,0,0,1,4.64041e-310,
4,0,0,1,1.41552e-314,
5,0,0,1,1.0535e-314,
6,0,0,1,7.89285e-315,
7,0,0,1,1.86444e-314,
8,0,0,1,0,
9,0,0,1,6.92127e-315,
10,0,0,1,6.92996e-310,
11,0,0,1,1.12123e-315,
12,0,0,1,6.92996e-310,
13,0,0,1,0,
14,0,0,1,0,
15,0,0,1,1.76671e-315,
16,0,0,1,0,
17,0,0,1,0,
18,0,0,1,0,
19,0,0,1,0,
20,0,0,1,6.92993e-310,
21,0,0,1,6.92993e-310,
22,0,0,1,1.15104e-312,
23,0,0,1,1.85038e-311,
24,0,0,1,-7.49313e-16,
25,0,0,1,1.44811e-16,
26,0,0,1,0,
27,0,0,1,4.74303e-322,
28,0,0,1,6.92992e-310,
29,0,0,1,-0.0078125,
30,0,0,1,8.23239e+97,
31,0,0,1,6.92993e-310,
32,0,0,1,1.87745e-322,
33,0,0,1,2.10714e-311,
34,0,0,1,6.92993e-310,
35,0,0,1,1.58101e-322,
36,0,0,1,6.92993e-310,
37,0,0,1,7.11455e-322,
38,0,0,1,4.2e-57,
39,0,0,1,6.92993e-310,
40,0,0,1,6.92993e-310,
41,0,0,1,6.92993e-310,
42,0,0,1,1.15104e-312,
43,0,0,1,1.85038e-311,
44,0,0,1,-7.49313e-16,
45,0,0,1,1.44811e-16,
46,0,0,1,2.21341e-321,
47,0,0,1,6.92993e-310,
48,0,0,1,2.10714e-311,
49,0,0,1,1.87745e-322,
50,0,0,1,6.92993e-310,
51,0,0,1,6.92992e-310,
52,0,0,1,1.44811e-16,
53,0,0,1,-7.49313e-16,
54,0,0,1,1.15104e-312,
55,0,0,1,6.92993e-310,
56,0,0,1,1.61272e-312,
57,0,0,1,6.92993e-310,
58,0,0,1,1.58101e-322,
59,0,0,1,0,
60,0,0,1,6.92993e-310,
61,0,0,1,6.92993e-310,
62,0,0,1,1.15104e-312,
63,0,0,1,1.85038e-311,
64,0,0,1,-7.49313e-16,
65,0,0,1,1.44811e-16,
66,0,0,1,2.21341e-321,
67,0,0,1,2.37152e-322,
68,0,0,1,6.92993e-310,
69,0,0,1,7.90505e-323,
70,0,0,1,6.92993e-310,
71,0,0,1,0,
72,0,0,1,6.92993e-310,
73,0,0,1,2.06258e-311,
74,0,0,1,5.53354e-322,
75,0,0,1,1.15104e-312,
76,0,0,1,1.15104e-312,
77,0,0,1,-7.49313e-16,
78,0,0,1,1.44811e-16,
79,0,0,1,6.92992e-310,
80,0,0,1,6.92993e-310,
81,0,0,1,6.92993e-310,
82,0,0,1,1.15104e-312,
83,0,0,1,1.85038e-311,
84,0,0,1,-7.49313e-16,
85,0,0,1,1.44811e-16,
86,0,0,1,2.21341e-321,
87,0,0,1,1.20954e-312,
88,0,0,1,-7.49313e-16,
89,0,0,1,1.85038e-311,
90,0,0,1,6.92993e-310,
91,0,0,1,2.21341e-321,
92,0,0,1,4.74303e-322,
93,0,0,1,-1.36071e-11,
94,0,0,1,3.95253e-322,
95,0,0,1,1.44811e-16,
96,0,0,1,6.92993e-310,
97,0,0,1,1.15104e-312,
98,0,0,1,2.06258e-311,
99,0,0,1,6.92993e-310,
100,0,0,1,6.92993e-310,
101,0,0,1,6.92993e-310,
102,0,0,1,6.92993e-310,
103,0,0,1,1.15104e-312,
104,0,0,1,1.85038e-311,
105,0,0,1,1.44811e-16,
106,0,0,1,2.21341e-321,
107,0,0,1,1.39204e-11,
108,0,0,1,1.44811e-16,
109,0,0,1,6.92993e-310,
110,0,0,1,1.85038e-311,
111,0,0,1,6.92993e-310,
112,0,0,1,6.92993e-310,
113,0,0,1,6.92993e-310,
114,0,0,1,4.74303e-322,
115,0,0,1,6.92993e-310,
116,0,0,1,6.92993e-310,
117,0,0,1,8.00344e+165,
118,0,0,1,1.91085e+214,
119,0,0,1,1.15104e-312,
120,0,0,1,6.92993e-310,
121,0,0,1,6.92993e-310,
122,0,0,1,1.15103e-312,
123,0,0,1,1.85038e-311,
124,0,0,1,-7.49313e-16,
125,0,0,1,1.44811e-16,
126,0,0,1,2.21341e-321,
127,0,0,1,3.16202e-322,
128,0,0,1,1.15104e-312,
129,0,0,1,6.92993e-310,
130,0,0,1,6.92993e-310,
131,0,0,1,1,
132,0,0,1,2.21341e-321,
133,0,0,1,4.74303e-322,
134,0,0,1,0,
135,0,0,1,1.85038e-311,
136,0,0,1,6.92993e-310,
137,0,0,1,6.92993e-310,
138,0,0,1,1.85038e-311,
139,0,0,1,6.92993e-310,
