0,0,0,1,8.34454e-308,
1,0,0,1,0,
2,0,0,1,1.86634e-314,
3,0,0,1,6.89889e-310,
4,0,0,1,1.70176e-314,
5,0,0,1,0,
6,0,0,1,3.91612e-315,
7,0,0,1,6.89889e-310,
8,0,1,1,1.54256e-314,
9,0,0,1,6.89889e-310,
10,0,0,1,1.14657e-314,
11,0,0,1,6.89889e-310,
12,0,0,1,1.02985e-314,
13,0,1,1,6.89889e-310,
14,0,0,1,1.43965e-314,
15,0,0,1,6.89887e-310,
16,0,0,1,6.89887e-310,
17,0,0,1,1.1511e-312,
18,0,0,1,1.1511e-312,
19,0,0,1,2.61855e-322,
20,0,0,1,-7.49313e-16,
21,0,0,1,1.44811e-16,
22,0,0,1,6.89887e-310,
23,0,1,1,3.95253e-322,
24,0,0,1,6.89887e-310,
25,0,0,1,6.89882e-310,
26,0,0,1,2.48671e-316,
27,0,0,1,6.89887e-310,
28,0,1,1,0,
29,0,0,1,0,
30,0,0,1,6.89887e-310,
31,0,0,1,6.89887e-310,
32,0,0,1,1.1511e-312,
33,0,0,1,1.1511e-312,
34,0,0,1,2.61855e-322,
35,0,0,1,-7.49313e-16,
36,0,0,1,1.44811e-16,
37,0,0,1,6.89887e-310,
38,0,1,1,2.05531e-321,
39,0,0,1,0,
40,0,0,1,6.89887e-310,
41,0,0,1,6.89887e-310,
42,0,0,1,1.44811e-16,
43,0,1,1,2.61855e-322,
44,0,0,1,6.89887e-310,
45,0,0,1,6.89887e-310,
46,0,0,1,6.89887e-310,
47,0,0,1,6.89887e-310,
48,0,0,1,1.1511e-312,
49,0,0,1,2.61855e-322,
50,0,0,1,-7.49313e-16,
51,0,0,1,1.44811e-16,
52,0,0,1,6.89887e-310,
53,0,1,1,6.89887e-310,
54,0,0,1,-7.49313e-16,
55,0,0,1,2.61855e-322,
56,0,0,1,1.1511e-312,
57,0,0,1,1.1511e-312,
58,0,1,1,6.89887e-310,
59,0,0,1,6.89887e-310,
60,0,0,1,6.89887e-310,
61,0,0,1,6.89887e-310,
62,0,0,1,6.89887e-310,
63,0,0,1,1.1511e-312,
64,0,0,1,2.61855e-322,
65,0,0,1,-7.49313e-16,
66,0,0,1,1.44811e-16,
67,0,0,1,6.89887e-310,
68,0,1,1,1.44811e-16,
69,0,0,1,-7.49313e-16,
70,0,0,1,1.1511e-312,
71,0,0,1,6.89887e-310,
72,0,0,1,6.89887e-310,
73,0,1,1,6.89887e-310,
74,0,0,1,1.13635e-322,
75,0,0,1,6.89887e-310,
76,0,0,1,6.89887e-310,
77,0,0,1,6.89887e-310,
78,0,0,1,1.1511e-312,
79,0,0,1,2.61855e-322,
80,0,0,1,-7.49313e-16,
81,0,0,1,1.44811e-16,
82,0,0,1,6.89887e-310,
83,0,1,1,1.58101e-322,
84,0,0,1,1.33398e-322,
85,0,0,1,6.89887e-310,
86,0,0,1,6.89887e-310,
87,0,0,1,1.44811e-16,
88,0,1,1,-7.49313e-16,
89,0,0,1,2.61855e-322,
90,0,0,1,6.89887e-310,
91,0,0,1,6.89887e-310,
92,0,0,1,1.1511e-312,
93,0,0,1,1.1511e-312,
94,0,0,1,2.61855e-322,
95,0,0,1,-7.49313e-16,
96,0,0,1,1.44811e-16,
97,0,0,1,1.97626e-323,
98,0,1,1,1.1511e-312,
99,0,0,1,6.89887e-310,
100,0,0,1,6.89887e-310,
101,0,0,1,6.89887e-310,
102,0,0,1,1,
103,0,1,1,5.8302e+252,
104,0,0,1,2,
105,0,0,1,6.89887e-310,
106,0,0,1,6.89887e-310,
107,0,0,1,6.89887e-310,
108,0,0,1,1.1511e-312,
109,0,0,1,2.61855e-322,
110,0,0,1,-7.49313e-16,
111,0,0,1,1.44811e-16,
112,0,0,1,1.87745e-322,
113,0,1,1,6.89887e-310,
114,0,0,1,6.89887e-310,
115,0,0,1,1.44811e-16,
116,0,0,1,-7.49313e-16,
117,0,0,1,1.1511e-312,
118,0,1,1,6.89887e-310,
119,0,0,1,6.89887e-310,
120,0,0,1,1.35115e-231,
121,0,0,1,6.89887e-310,
122,0,0,1,6.89887e-310,
123,0,0,1,1.1511e-312,
124,0,0,1,2.61855e-322,
125,0,0,1,-7.49313e-16,
126,0,0,1,1.44811e-16,
127,0,0,1,6.89887e-310,
128,0,1,1,-7.49313e-16,
129,0,0,1,1.44811e-16,
130,0,0,1,6.89887e-310,
131,0,0,1,1.44811e-16,
132,0,0,1,2.61855e-322,
133,0,1,1,1.1511e-312,
134,0,0,1,0,
135,0,0,1,6.89887e-310,
136,0,0,1,6.89887e-310,
137,0,0,1,6.89887e-310,
138,0,0,1,1.1511e-312,
139,0,0,1,2.61855e-322,
140,0,0,1,-7.49313e-16,
141,0,0,1,1.44811e-16,
142,0,0,1,6.89887e-310,
143,0,1,1,1.44811e-16,
144,0,0,1,1.1511e-312,
145,0,0,1,6.89887e-310,
146,0,0,1,1.35115e-231,
147,0,0,1,2.50167e+267,
148,0,1,1,6.89887e-310,
149,0,0,1,5.33591e-322,
150,0,0,1,6.89887e-310,
151,0,0,1,6.89887e-310,
152,0,0,1,6.89887e-310,
153,0,0,1,1.1511e-312,
154,0,0,1,2.61855e-322,
155,0,0,1,-7.49313e-16,
156,0,0,1,1.44811e-16,
157,0,0,1,1.66429e-316,
158,0,1,1,1.1511e-312,
159,0,0,1,6.89887e-310,
160,0,0,1,6.89887e-310,
161,0,0,1,0,
162,0,0,1,1.34386e-321,
163,0,1,1,0,
164,0,0,1,6.89887e-310,
