generation 0: ,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,500,0,0,500,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,500,343.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,avg: ,38.4313,ind: ,31,fitness: ,500,bestPhenV:,-1,individuals: ,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
generation 1: ,500,479.193,500,500,343.13,500,500,210.224,500,500,143.661,500,326.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,500,0,0,500,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,500,343.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,avg: ,88.4595,ind: ,106,fitness: ,500,bestPhenV:,0,individuals: ,102,103,105,106,126,138,148,154,170,174,176,11,196,199,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
generation 2: ,500,479.193,500,500,343.13,500,500,210.224,500,500,143.661,500,326.61,500,500,500,500,500,500,10.9542,220.886,500,500,500,500,500,256.069,479.193,326.424,500,0,500,0,0,500,0,0,500,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,500,343.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,avg: ,161.395,ind: ,106,fitness: ,500,bestPhenV:,0,individuals: ,102,103,105,106,126,138,148,154,170,174,176,11,196,209,213,216,220,221,223,246,247,250,256,262,263,265,266,284,296,297,299,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
generation 3: ,500,479.193,500,500,343.13,500,500,210.224,500,500,143.661,500,326.61,500,500,500,500,500,500,10.9542,220.886,500,500,500,500,500,256.069,479.193,326.424,500,500,500,479.193,500,500,500,181.592,500,500,500,500,500,500,500,500,500,500,500,500,500,500,479.193,500,500,343.13,500,468.799,326.61,500,500,500,500,245.684,500,343.13,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,avg: ,311.637,ind: ,106,fitness: ,500,bestPhenV:,0,individuals: ,102,103,105,106,126,138,148,154,170,174,176,11,196,209,213,216,220,221,223,246,247,250,256,262,263,265,266,284,296,297,300,31,308,310,34,313,314,37,316,322,324,327,329,333,44,335,343,348,351,353,356,358,360,53,54,364,371,375,377,383,384,385,388,389,391,392,393,394,399,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
generation 4: ,500,479.193,500,500,343.13,500,500,500,500,500,143.661,500,326.61,500,500,500,500,500,500,10.9542,220.886,500,500,500,500,500,256.069,500,326.424,500,500,500,479.193,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,479.193,500,500,343.13,500,468.799,326.61,500,500,500,500,500,500,343.13,500,500,500,500,326.268,245.684,500,343.13,500,479.193,222.238,500,500,500,332.565,500,500,500,500,500,500,500,479.193,500,326.664,500,500,500,500,500,500,500,479.193,500,500,avg: ,462.811,ind: ,106,fitness: ,500,bestPhenV:,0,individuals: ,102,103,105,106,126,138,148,471,170,174,176,11,196,209,213,493,220,221,223,246,247,473,256,262,263,265,266,480,296,297,300,31,308,310,34,313,494,37,316,322,324,327,329,333,44,335,343,348,351,353,356,358,360,53,54,364,371,375,377,383,384,474,490,389,391,392,393,394,479,401,402,403,404,408,410,412,413,415,419,423,426,489,476,431,436,482,86,469,440,486,447,448,451,453,456,495,459,460,462,464,
generation 5: ,500,500,500,500,343.13,500,500,500,500,500,500,500,326.61,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,670.732,500,326.61,500,500,500,500,500,500,343.13,500,500,500,500,479.193,500,500,343.13,500,500,500,500,500,500,479.193,500,500,500,500,500,500,500,500,500,333.279,500,500,500,500,500,500,500,500,500,500,avg: ,491.45,ind: ,523,fitness: ,670.732,bestPhenV:,0,individuals: ,548,594,550,106,126,138,506,522,532,539,503,592,196,209,213,540,220,221,520,553,564,501,546,262,551,535,526,556,587,591,300,31,515,557,514,512,494,570,316,322,562,327,599,333,44,554,343,348,529,353,571,596,575,53,582,523,516,375,563,383,384,537,490,389,391,530,393,593,552,538,534,531,404,513,589,590,502,415,419,549,426,489,511,572,436,545,558,584,561,500,447,448,451,453,456,495,459,565,462,464,
generation 6: ,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,670.732,500,500,500,500,500,500,500,500,500,500,500,500,500,479.193,500,500,500,500,500,500,500,500,500,479.193,500,500,500,500,500,500,500,500,500,333.279,500,500,500,500,500,500,500,500,500,500,avg: ,499.624,ind: ,523,fitness: ,670.732,bestPhenV:,0,individuals: ,548,687,550,106,656,138,506,522,532,539,503,683,657,209,213,613,220,614,520,691,645,680,546,262,551,686,655,556,587,646,300,618,692,626,669,644,601,608,685,682,562,327,599,640,690,554,689,600,633,619,571,596,639,53,679,523,634,665,647,605,602,537,490,677,617,643,678,593,632,538,534,531,616,513,695,590,502,671,419,549,637,658,511,572,660,545,558,698,631,500,447,676,674,663,456,654,672,565,662,464,
generation 7: ,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,670.732,500,500,500,500,500,500,500,500,500,500,500,500,500,479.193,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,333.279,500,500,500,500,500,500,500,500,500,500,avg: ,499.832,ind: ,523,fitness: ,670.732,bestPhenV:,0,individuals: ,788,713,707,794,656,138,506,522,532,793,722,740,758,209,727,728,735,614,702,791,771,723,546,733,551,704,655,748,775,646,752,618,766,626,777,798,779,608,774,682,562,716,599,785,708,714,689,600,633,743,571,596,639,790,679,523,734,789,647,605,602,537,770,677,756,761,732,780,632,538,776,739,738,750,695,749,502,671,419,747,769,658,741,767,660,724,799,772,753,500,447,757,742,768,711,792,755,565,745,464,
generation 8: ,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,670.732,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,333.279,500,500,500,500,500,500,500,500,500,500,avg: ,500.04,ind: ,523,fitness: ,670.732,bestPhenV:,0,individuals: ,843,848,842,890,656,138,506,876,532,856,722,846,758,209,893,836,735,614,702,791,830,868,829,832,888,704,847,887,809,646,899,867,859,626,777,882,779,840,831,682,895,877,599,785,708,874,813,818,633,743,800,841,838,891,679,523,823,801,880,605,839,828,825,677,896,761,892,780,898,871,865,739,860,861,894,833,502,671,419,747,769,881,741,850,660,724,889,853,753,500,815,886,862,768,864,792,857,885,873,464,
generation 9: ,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,670.732,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,avg: ,501.707,ind: ,523,fitness: ,670.732,bestPhenV:,0,individuals: ,932,848,842,890,937,969,506,876,532,856,722,846,999,209,893,967,735,614,911,955,830,913,968,933,888,704,948,887,809,961,940,985,984,927,980,929,974,840,944,995,895,877,956,785,986,874,957,818,971,934,800,945,981,891,987,523,823,947,880,605,839,902,977,677,949,996,892,928,898,871,992,978,990,958,894,943,901,950,419,747,997,998,741,850,988,959,953,853,976,994,966,914,939,921,941,952,857,954,873,464,
